Matsuoka quadruped, body parameters:[10, 3, 2, 5, 5, 7, 1, 6, 2, 8, 9, 8, 4, 9, 10, 10, 5, 8, 5, 1, 6, 7, 10, 4, 1, 1, 4, 4, 4, 6, 4, 7, 4, 1, 8, 1, 9]
{'b': 0.08000000000000002, 'gam': 0.04000000000000001, 'x0': 0.1, 'c': 0.5, 'a': 0.8}
Inter-module:
[[ 0.  -0.2  0.  -1.2 -0.6  0. ]
 [-0.8  0.  -1.  -1.2 -0.2 -0.2]
 [ 0.  -2.   0.   0.  -0.4 -1.4]
 [-1.2 -0.6  0.   0.  -0.2  0. ]
 [-1.2 -0.2 -0.2 -0.8  0.  -1. ]
 [ 0.  -0.4 -1.4  0.  -2.   0. ]]
Intra-module:
[[ 0.  -0.8 -0.2]
 [-1.2  0.  -1.4]
 [-1.   1.8  0. ]]
Bias:[1.8 1.9 1.8]
Drive coeff:[-0.7  0.1 -0.9]
Base period:0.3
gen	evals	std       	min       	avg       	max       
[2, 8, 4, 10, 4, 8, 7, 9, 4, 10, 4, 8, 2, 9, 8, 5, 2, 8, 2, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 2, 7, 8, 5, 1, 5, 9, 7, 5, 5, 9, 7, 9, 10, 7, 7, 6, 7, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 6, 8, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 4, 6, 7, 9, 4, 10, 4, 7, 6, 9, 8, 1, 5, 8, 2, 1, 9, 4, 5, 9, 2, 5, 2, 8, 7, 10, 1, 6, 5, 8, 5, 1, 5, 5, 6, 5, 7, 9, 7, 9, 10, 1, 7, 8, 9, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 9, 10, 2, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 4, 9, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 6, 7, 8, 1, 8, 1, 6, 5, 10, 5, 1, 5, 5, 8, 5, 7, 9, 7, 9, 5, 3, 7, 8, 9, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 6, 9, 2, 5, 4, 5, 2, 3, 4, 1, 1, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 2, 10, 4, 8, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 4, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 8, 8, 5, 1, 7, 5, 8, 5, 10, 9, 7, 9, 10, 1, 7, 6, 7, 8, 10, 9, 3, 10, 10, 10, 5, 5, 6, 7, 8, 6, 8, 1, 5, 4, 5, 2, 1, 4, 1, 2, 1, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[6, 8, 5, 10, 3, 6, 7, 9, 4, 10, 8, 7, 6, 9, 8, 1, 5, 8, 2, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 5, 8, 5, 8, 6, 5, 8, 5, 7, 9, 7, 9, 10, 1, 7, 8, 9, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 4, 8, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 5, 8, 5, 1, 7, 5, 8, 5, 10, 9, 7, 9, 10, 1, 7, 6, 7, 8, 10, 9, 3, 10, 10, 9, 5, 5, 6, 7, 8, 6, 8, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 4, 8, 8, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 5, 2, 8, 1, 5, 8, 8, 5, 7, 9, 7, 9, 10, 1, 7, 6, 7, 8, 10, 9, 1, 8, 1, 9, 4, 5, 2, 7, 8, 6, 10, 5, 7, 4, 5, 2, 3, 4, 1, 2, 10, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[2, 8, 4, 10, 4, 8, 7, 9, 4, 10, 4, 8, 2, 9, 8, 5, 2, 8, 2, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 2, 7, 8, 5, 1, 5, 9, 7, 5, 5, 9, 7, 9, 10, 7, 7, 6, 7, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 6, 8, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 5, 8, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 7, 10, 1, 6, 5, 8, 5, 1, 5, 5, 8, 5, 7, 9, 6, 9, 10, 1, 7, 3, 7, 8, 10, 9, 3, 10, 10, 9, 5, 5, 6, 7, 8, 6, 8, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 2, 10, 4, 8, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 4, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 8, 8, 5, 1, 7, 5, 8, 5, 10, 9, 7, 9, 10, 1, 7, 6, 7, 8, 10, 9, 3, 10, 8, 10, 5, 5, 6, 7, 8, 6, 8, 1, 5, 4, 5, 2, 3, 4, 1, 2, 1, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 2, 7, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 5, 8, 4, 10, 9, 4, 5, 9, 2, 3, 9, 8, 7, 10, 1, 9, 5, 5, 2, 1, 6, 5, 8, 5, 2, 9, 8, 9, 10, 1, 7, 6, 7, 8, 10, 9, 1, 1, 10, 9, 8, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 1, 4, 1, 2, 10, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 5, 8, 5, 9, 4, 10, 4, 2, 2, 9, 10, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 5, 8, 5, 8, 6, 5, 8, 5, 2, 9, 7, 9, 10, 1, 7, 2, 7, 8, 10, 9, 3, 6, 10, 9, 5, 5, 8, 7, 8, 6, 9, 6, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 3, 4, 5, 4, 6, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 5, 8, 2, 5, 9, 4, 9, 9, 5, 5, 9, 8, 1, 10, 5, 6, 5, 8, 5, 8, 6, 5, 8, 5, 2, 9, 7, 9, 10, 9, 7, 6, 7, 8, 10, 9, 1, 6, 10, 9, 5, 3, 2, 7, 8, 6, 10, 7, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[6, 8, 5, 10, 3, 6, 7, 9, 4, 10, 8, 7, 6, 9, 8, 1, 5, 8, 2, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 5, 8, 5, 8, 6, 5, 8, 5, 7, 9, 7, 9, 10, 1, 7, 8, 9, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 2, 8, 7, 9, 8, 10, 4, 9, 2, 9, 8, 5, 8, 8, 5, 1, 9, 5, 5, 9, 10, 3, 9, 3, 1, 6, 1, 6, 5, 8, 5, 1, 5, 5, 8, 5, 7, 9, 7, 9, 10, 1, 7, 6, 7, 8, 10, 9, 3, 6, 10, 7, 5, 5, 2, 7, 8, 6, 7, 5, 5, 4, 5, 3, 3, 4, 1, 2, 2, 6]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 3, 4, 10, 4, 6, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 5, 8, 2, 1, 9, 4, 9, 9, 5, 5, 9, 8, 1, 10, 5, 6, 5, 8, 5, 1, 7, 5, 8, 5, 7, 9, 7, 9, 10, 1, 7, 2, 7, 8, 10, 9, 1, 6, 10, 9, 5, 3, 2, 7, 8, 6, 10, 2, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 5, 8, 5, 9, 4, 10, 4, 2, 2, 9, 10, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 5, 8, 5, 8, 6, 5, 8, 5, 2, 9, 7, 9, 10, 1, 7, 2, 7, 8, 10, 9, 3, 6, 10, 9, 5, 5, 8, 7, 8, 6, 9, 6, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 4, 8, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 5, 8, 5, 1, 7, 5, 8, 5, 10, 9, 7, 9, 10, 1, 7, 6, 7, 8, 10, 9, 3, 10, 10, 9, 5, 5, 6, 7, 8, 6, 8, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[6, 8, 5, 10, 3, 6, 7, 9, 4, 10, 8, 7, 6, 9, 8, 6, 5, 8, 2, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 5, 8, 5, 3, 6, 5, 8, 5, 6, 9, 7, 9, 7, 1, 7, 8, 9, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 2, 6, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 7, 1, 9, 1, 5, 9, 2, 3, 9, 8, 1, 10, 2, 10, 2, 8, 4, 10, 5, 9, 7, 5, 5, 9, 7, 9, 10, 7, 7, 6, 7, 8, 10, 4, 3, 6, 10, 1, 9, 7, 3, 1, 3, 6, 9, 1, 5, 4, 5, 2, 1, 4, 1, 2, 10, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[2, 8, 4, 10, 4, 8, 7, 9, 4, 10, 4, 8, 2, 9, 8, 5, 2, 8, 2, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 2, 7, 8, 5, 1, 5, 9, 7, 5, 5, 9, 7, 9, 10, 7, 7, 6, 7, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 6, 8, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 3, 6, 7, 9, 5, 10, 4, 8, 2, 9, 8, 5, 5, 9, 4, 10, 9, 4, 5, 9, 2, 3, 9, 8, 7, 10, 2, 9, 5, 5, 2, 1, 6, 5, 8, 5, 7, 9, 7, 9, 10, 1, 7, 6, 7, 8, 10, 9, 1, 6, 10, 9, 5, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 5, 8, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 7, 10, 1, 6, 5, 8, 5, 1, 5, 5, 8, 5, 7, 9, 6, 9, 10, 1, 7, 3, 7, 8, 10, 9, 3, 10, 10, 9, 5, 5, 6, 7, 8, 6, 8, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 2, 10, 4, 8, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 4, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 8, 8, 5, 1, 7, 5, 8, 5, 10, 9, 7, 9, 10, 1, 7, 6, 7, 8, 10, 9, 3, 10, 10, 10, 5, 5, 6, 7, 8, 6, 8, 1, 5, 4, 5, 2, 1, 4, 1, 2, 1, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 3, 6, 7, 9, 4, 7, 4, 3, 2, 8, 8, 5, 2, 10, 1, 1, 9, 10, 5, 9, 2, 3, 9, 8, 1, 10, 7, 6, 5, 8, 5, 1, 5, 3, 8, 5, 7, 9, 7, 9, 10, 1, 7, 6, 9, 8, 10, 9, 1, 6, 10, 9, 5, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 5, 8, 5, 9, 4, 10, 4, 2, 2, 9, 10, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 5, 8, 5, 8, 6, 5, 8, 5, 2, 9, 7, 9, 10, 1, 7, 2, 7, 8, 10, 9, 3, 6, 10, 9, 5, 5, 8, 7, 8, 6, 9, 6, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 3, 4, 10, 4, 6, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 5, 8, 2, 1, 9, 4, 9, 9, 5, 5, 9, 8, 1, 10, 5, 6, 5, 8, 5, 1, 7, 5, 8, 5, 7, 9, 7, 9, 10, 1, 7, 2, 7, 8, 10, 9, 1, 6, 10, 9, 5, 3, 2, 7, 8, 6, 10, 2, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[2, 8, 4, 10, 4, 8, 7, 9, 4, 10, 4, 8, 2, 9, 8, 5, 2, 8, 2, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 2, 7, 8, 5, 1, 5, 9, 7, 5, 5, 9, 7, 9, 10, 7, 7, 6, 7, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 6, 8, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 2, 8, 8, 5, 4, 10, 4, 7, 6, 9, 8, 1, 5, 8, 3, 1, 9, 4, 5, 9, 2, 5, 2, 8, 7, 10, 1, 6, 5, 8, 8, 1, 5, 10, 6, 7, 7, 9, 7, 9, 10, 1, 7, 8, 9, 7, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 9, 10, 2, 5, 1, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[6, 8, 5, 10, 3, 6, 7, 9, 4, 10, 8, 7, 6, 9, 8, 1, 5, 8, 2, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 5, 8, 5, 8, 6, 5, 8, 5, 7, 9, 7, 9, 10, 1, 7, 8, 9, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[2, 8, 4, 10, 4, 8, 7, 9, 4, 10, 4, 8, 2, 9, 8, 5, 2, 8, 2, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 2, 7, 8, 5, 1, 5, 9, 7, 5, 5, 9, 7, 9, 10, 7, 7, 6, 7, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 6, 8, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 4, 8, 7, 9, 6, 1, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 5, 8, 5, 1, 5, 5, 8, 5, 7, 9, 7, 9, 10, 1, 9, 6, 7, 8, 10, 9, 1, 6, 10, 9, 5, 5, 2, 5, 8, 6, 9, 2, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 3, 6, 7, 9, 5, 10, 4, 8, 2, 9, 8, 5, 5, 9, 4, 10, 9, 4, 5, 9, 2, 3, 9, 8, 7, 10, 2, 9, 5, 5, 2, 1, 6, 5, 8, 5, 7, 9, 7, 9, 10, 1, 7, 6, 7, 8, 10, 9, 1, 6, 10, 9, 5, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 2, 6, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 7, 1, 9, 1, 5, 9, 2, 3, 9, 8, 1, 10, 2, 10, 2, 8, 4, 10, 5, 9, 7, 5, 5, 9, 7, 9, 10, 7, 7, 6, 7, 8, 10, 4, 3, 6, 10, 1, 9, 7, 3, 1, 3, 6, 9, 1, 5, 4, 5, 2, 1, 4, 1, 2, 10, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 4, 8, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 10, 5, 9, 2, 3, 9, 8, 1, 10, 3, 10, 5, 8, 5, 1, 5, 3, 8, 9, 8, 9, 7, 9, 10, 1, 7, 6, 9, 8, 10, 9, 1, 6, 5, 9, 5, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 3, 4, 1, 1, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 3, 6, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 2, 9, 1, 1, 10, 7, 6, 5, 8, 5, 3, 2, 3, 8, 5, 7, 9, 7, 9, 10, 1, 7, 6, 9, 8, 10, 9, 1, 6, 10, 9, 5, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 4, 8, 7, 9, 6, 1, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 5, 8, 5, 1, 5, 5, 8, 5, 7, 9, 7, 9, 10, 1, 9, 6, 7, 8, 10, 9, 1, 6, 10, 9, 5, 5, 2, 5, 8, 6, 9, 2, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 4, 8, 7, 9, 6, 1, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 5, 8, 5, 1, 5, 5, 8, 5, 7, 9, 7, 9, 10, 1, 9, 6, 7, 8, 10, 9, 1, 6, 10, 9, 5, 5, 2, 5, 8, 6, 9, 2, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 2, 6, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 7, 1, 9, 1, 5, 9, 2, 3, 9, 8, 1, 10, 2, 10, 2, 8, 4, 10, 5, 9, 7, 5, 5, 9, 7, 9, 10, 7, 7, 6, 7, 8, 10, 4, 3, 6, 10, 1, 9, 7, 3, 1, 3, 6, 9, 1, 5, 4, 5, 2, 1, 4, 1, 2, 10, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 6, 9, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 2, 9, 1, 1, 10, 7, 6, 5, 5, 7, 1, 6, 5, 8, 5, 2, 9, 8, 9, 10, 2, 7, 6, 9, 8, 10, 9, 1, 6, 10, 9, 5, 5, 2, 7, 8, 5, 9, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 2, 10, 4, 8, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 4, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 8, 8, 5, 1, 7, 5, 8, 5, 10, 9, 7, 9, 10, 1, 7, 6, 7, 8, 10, 9, 3, 10, 10, 10, 5, 5, 6, 7, 8, 6, 8, 1, 5, 4, 5, 2, 1, 4, 1, 2, 1, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[2, 8, 4, 10, 4, 8, 7, 9, 4, 10, 4, 8, 2, 9, 8, 5, 2, 8, 2, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 2, 7, 8, 5, 1, 5, 9, 7, 5, 5, 9, 7, 9, 10, 7, 7, 6, 7, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 6, 8, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 2, 7, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 5, 8, 4, 10, 9, 4, 5, 9, 2, 3, 9, 8, 7, 10, 1, 9, 5, 5, 2, 1, 6, 5, 8, 5, 2, 9, 8, 9, 10, 1, 7, 6, 7, 8, 10, 9, 1, 1, 10, 9, 8, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 1, 4, 1, 2, 10, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 2, 10, 4, 8, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 4, 8, 1, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 6, 8, 8, 5, 1, 7, 5, 8, 5, 10, 9, 7, 9, 10, 1, 7, 6, 7, 8, 10, 9, 3, 10, 10, 10, 5, 5, 6, 7, 8, 6, 8, 1, 5, 4, 5, 2, 1, 4, 1, 2, 1, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 3, 6, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 1, 1, 9, 4, 5, 9, 2, 2, 9, 1, 1, 10, 7, 6, 5, 8, 2, 3, 6, 9, 8, 6, 2, 9, 7, 9, 10, 1, 7, 2, 7, 8, 10, 9, 3, 6, 10, 9, 5, 5, 8, 7, 8, 6, 9, 6, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 9, 4, 10, 3, 6, 7, 9, 4, 10, 4, 8, 2, 9, 8, 5, 2, 8, 2, 1, 9, 8, 5, 9, 2, 3, 9, 8, 1, 10, 6, 2, 7, 8, 5, 1, 5, 9, 8, 5, 7, 9, 7, 9, 10, 1, 7, 6, 9, 8, 10, 9, 1, 6, 10, 9, 5, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 2, 8, 8, 5, 4, 10, 4, 7, 6, 9, 8, 1, 5, 8, 3, 1, 9, 4, 5, 9, 2, 5, 2, 8, 7, 10, 1, 6, 5, 8, 8, 1, 5, 10, 6, 7, 7, 9, 7, 9, 10, 1, 7, 8, 9, 7, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 9, 10, 2, 5, 1, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 3, 4, 5, 4, 6, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 5, 8, 2, 1, 9, 4, 9, 9, 5, 5, 9, 8, 1, 10, 5, 6, 5, 8, 5, 1, 5, 5, 8, 5, 7, 9, 6, 9, 10, 1, 7, 6, 7, 8, 10, 9, 1, 6, 10, 9, 5, 3, 2, 7, 8, 6, 10, 7, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 2, 6, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 5, 1, 9, 1, 5, 9, 2, 3, 9, 8, 1, 10, 2, 10, 2, 8, 4, 10, 6, 5, 8, 5, 2, 9, 8, 9, 10, 1, 7, 6, 7, 8, 10, 9, 1, 1, 8, 9, 8, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 1, 4, 1, 2, 10, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[2, 8, 4, 10, 4, 8, 7, 9, 4, 10, 4, 8, 2, 9, 8, 5, 2, 8, 2, 1, 9, 4, 5, 9, 2, 3, 9, 8, 1, 10, 1, 2, 7, 8, 5, 1, 5, 9, 7, 5, 5, 9, 7, 9, 10, 7, 7, 6, 7, 8, 10, 9, 3, 6, 10, 9, 5, 5, 2, 7, 8, 6, 8, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 2, 7, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 5, 8, 4, 10, 9, 4, 5, 9, 2, 3, 9, 8, 7, 10, 1, 9, 5, 5, 2, 1, 6, 5, 8, 5, 7, 9, 7, 9, 10, 1, 7, 8, 9, 9, 10, 9, 5, 4, 10, 1, 9, 7, 10, 3, 3, 4, 9, 7, 5, 4, 5, 2, 1, 4, 1, 2, 10, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 8, 4, 10, 2, 6, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 2, 8, 7, 1, 9, 1, 5, 9, 2, 3, 9, 8, 1, 10, 2, 10, 2, 8, 4, 10, 5, 9, 7, 5, 5, 9, 7, 9, 10, 7, 7, 6, 7, 8, 10, 4, 3, 6, 10, 1, 9, 7, 3, 1, 3, 6, 9, 1, 5, 4, 5, 2, 1, 4, 1, 2, 10, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 9, 4, 10, 3, 6, 7, 9, 4, 10, 4, 8, 2, 9, 8, 5, 2, 8, 2, 1, 9, 8, 5, 9, 2, 3, 9, 8, 1, 10, 6, 2, 7, 8, 5, 1, 5, 9, 8, 5, 7, 9, 7, 9, 10, 1, 7, 6, 9, 8, 10, 9, 1, 6, 10, 9, 5, 5, 2, 7, 8, 6, 9, 5, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
[1, 3, 4, 5, 4, 6, 7, 9, 4, 10, 4, 9, 2, 9, 8, 5, 5, 8, 2, 1, 9, 4, 9, 9, 5, 5, 9, 8, 1, 10, 5, 6, 5, 8, 5, 1, 5, 5, 8, 5, 7, 9, 6, 9, 10, 1, 7, 6, 7, 8, 10, 9, 1, 6, 10, 9, 5, 3, 2, 7, 8, 6, 10, 7, 5, 4, 5, 2, 3, 4, 1, 2, 2, 9]
(0.7374701670644385, 0.0, 0.9203640500568818)
