Matsuoka quadruped, body parameters:[3, 6, 2, 3, 5, 1, 9, 8, 9, 10, 2, 10, 5, 9, 4, 6, 10, 3, 3, 4, 10, 7, 4, 3, 1, 4, 10, 10, 1, 8, 9, 7]
{'b': 0.06, 'gam': 0.06, 'x0': 0.2, 'c': 1.5, 'a': 1.0}
Inter-module:
[[ 0.  -2.  -0.6 -0.4]
 [-0.4  0.  -0.2 -1.8]
 [-0.6 -0.4  0.  -2. ]
 [-0.2 -1.8 -0.4  0. ]]
Intra-module:
[[ 0.  -1.6 -1. ]
 [-1.4  0.   1.8]
 [ 0.6 -0.6  0. ]]
Bias:[2.  1.5 1.9]
Drive coeff:[-0.3  0.1  0.9]
gen	evals	std                               	min       	avg                               	max                               
[8, 7, 6, 2, 5, 1, 6, 6, 9, 7, 4, 1, 10, 10, 3, 6, 8, 3, 7, 3, 5, 4, 5, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 10, 6, 2, 3, 3, 5, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 4, 4, 5, 4, 3, 8, 1]
(0.1949046841502036, 0.13888028128946053, 0.6531985795019324)
[7, 7, 6, 2, 5, 1, 6, 6, 9, 7, 4, 4, 10, 2, 7, 8, 10, 6, 7, 5, 3, 4, 5, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 10, 6, 2, 3, 3, 5, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 5, 4, 5, 4, 3, 8, 1]
(0.24725530269896048, 0.0, 0.7422148588623372)
[7, 5, 6, 2, 5, 1, 6, 6, 9, 7, 4, 1, 10, 2, 7, 4, 10, 2, 9, 3, 6, 1, 7, 7, 7, 8, 3, 5, 9, 5, 2, 7, 7, 2, 7, 3, 7, 1, 5, 4, 3, 6, 5, 10, 10, 8, 10, 6, 7, 9, 7, 7, 3, 8, 5, 5, 5, 5, 5, 6, 8, 1]
(0.4789739836768226, 0.5200644449461009, 0.0)
[7, 2, 8, 4, 6, 6, 9, 4, 10, 3, 1, 7, 3, 2, 7, 4, 1, 10, 7, 5, 3, 4, 5, 9, 1, 8, 1, 9, 9, 5, 2, 7, 2, 3, 5, 10, 8, 3, 7, 10, 5, 4, 8, 10, 7, 8, 5, 8, 8, 5, 9, 2, 6, 5, 5, 5, 5, 5, 4, 3, 9, 1]
(0.0, 0.6451835489901911, 0.35664288412203593)
[7, 2, 8, 4, 6, 8, 5, 4, 10, 3, 4, 7, 3, 2, 10, 4, 10, 10, 7, 5, 3, 10, 4, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 10, 6, 2, 3, 3, 7, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 5, 5, 5, 4, 3, 9, 1]
(0.18045976306369896, 0.1329636369945845, 0.692715624639712)
[7, 7, 6, 2, 5, 1, 6, 6, 9, 7, 4, 1, 10, 10, 7, 4, 10, 7, 7, 5, 3, 4, 5, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 8, 6, 2, 3, 3, 5, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 5, 4, 5, 4, 3, 8, 1]
(0.24859133446593185, 0.12904128503295173, 0.6315848975770016)
[7, 7, 1, 3, 9, 5, 9, 2, 5, 3, 9, 7, 3, 5, 1, 6, 10, 10, 7, 7, 3, 4, 5, 1, 7, 8, 2, 10, 9, 5, 2, 7, 2, 3, 3, 10, 3, 3, 7, 10, 1, 7, 2, 8, 5, 6, 4, 8, 8, 5, 7, 6, 4, 4, 5, 5, 5, 4, 4, 3, 8, 1]
(0.30789644803350824, 0.7027855040505476, 0.0)
[7, 2, 8, 4, 6, 6, 9, 4, 10, 3, 1, 7, 3, 2, 7, 4, 1, 10, 7, 5, 3, 4, 5, 9, 1, 8, 1, 9, 9, 5, 2, 7, 2, 3, 5, 10, 8, 3, 7, 10, 5, 4, 8, 10, 7, 8, 5, 8, 8, 5, 9, 2, 6, 5, 5, 5, 5, 5, 4, 3, 9, 1]
(0.0, 0.6442587670159062, 0.37343088499345084)
[7, 6, 8, 6, 5, 1, 6, 10, 9, 7, 4, 4, 10, 2, 7, 4, 10, 7, 7, 5, 3, 4, 5, 7, 7, 8, 3, 9, 9, 5, 9, 8, 5, 10, 6, 4, 3, 3, 5, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 5, 4, 5, 4, 3, 8, 1]
(0.21349397582978477, 0.13092076783916026, 0.6737968628279977)
[7, 7, 6, 2, 5, 1, 6, 6, 9, 7, 4, 4, 10, 2, 7, 4, 10, 7, 7, 5, 3, 4, 5, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 10, 6, 2, 3, 3, 5, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 5, 4, 5, 4, 3, 8, 1]
(0.252187801701927, 0.12034404763508735, 0.6523954937030932)
[7, 5, 6, 2, 5, 1, 6, 6, 9, 7, 4, 1, 10, 2, 7, 4, 10, 7, 7, 5, 3, 4, 5, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 8, 6, 2, 3, 3, 5, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 5, 4, 5, 4, 3, 8, 1]
(0.24695459635267167, 0.1326955033448595, 0.6484699667917153)
[7, 5, 6, 2, 5, 1, 6, 6, 9, 7, 4, 1, 10, 2, 7, 4, 10, 7, 7, 5, 3, 4, 5, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 8, 6, 2, 3, 3, 5, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 5, 4, 5, 4, 3, 8, 1]
(0.24623160767592842, 0.13346180193892282, 0.6550508639438204)
[7, 6, 8, 6, 5, 1, 6, 10, 9, 7, 4, 4, 10, 2, 7, 4, 10, 7, 7, 5, 3, 4, 5, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 10, 6, 2, 3, 3, 5, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 5, 4, 5, 4, 3, 8, 1]
(0.24537011507684162, 0.13655867746791048, 0.6605448075091664)
[9, 3, 8, 4, 6, 8, 9, 4, 9, 3, 3, 7, 3, 2, 7, 4, 1, 10, 7, 5, 3, 4, 5, 9, 7, 8, 1, 9, 9, 5, 2, 7, 2, 3, 3, 10, 8, 3, 7, 10, 5, 4, 5, 10, 7, 8, 5, 8, 8, 5, 10, 2, 9, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.0, 0.7689540756866275, 0.2756247912288534)
[7, 6, 8, 6, 5, 1, 6, 10, 9, 7, 4, 4, 10, 2, 7, 4, 10, 7, 7, 5, 3, 4, 5, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 10, 6, 2, 3, 3, 5, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 5, 4, 5, 4, 3, 8, 1]
(0.24530868452720328, 0.12943044324002473, 0.6727159895635272)
[7, 7, 6, 6, 9, 1, 6, 6, 9, 7, 4, 1, 10, 2, 7, 4, 10, 7, 7, 5, 3, 4, 5, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 8, 6, 2, 3, 3, 5, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 5, 4, 5, 4, 3, 8, 1]
(0.2461313316334361, 0.13634042811247424, 0.6655272747301161)
[7, 9, 5, 6, 3, 2, 6, 7, 2, 3, 6, 6, 10, 2, 5, 9, 6, 4, 9, 3, 6, 10, 4, 1, 8, 9, 2, 10, 8, 3, 7, 8, 6, 7, 1, 1, 9, 10, 7, 9, 3, 8, 1, 1, 5, 7, 9, 8, 8, 9, 6, 9, 10, 1, 6, 2, 5, 4, 3, 3, 1, 1]
(0.5199038907662578, 0.0, 0.5286397535710736)
[8, 7, 6, 2, 5, 1, 6, 6, 9, 7, 4, 1, 10, 10, 5, 6, 8, 3, 7, 3, 5, 4, 6, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 10, 6, 2, 3, 3, 4, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 4, 4, 5, 4, 3, 8, 1]
(0.17612653541673634, 0.13892044362568046, 0.7509524521923395)
[7, 9, 1, 6, 1, 2, 9, 4, 5, 7, 4, 4, 10, 2, 7, 10, 1, 2, 9, 3, 8, 4, 5, 7, 7, 8, 1, 9, 9, 5, 2, 7, 2, 7, 7, 6, 8, 7, 3, 10, 5, 2, 5, 10, 10, 6, 4, 8, 10, 4, 7, 9, 4, 5, 5, 5, 5, 5, 4, 5, 8, 1]
(0.234003206790234, 0.5110522202966049, 0.33010550095799257)
[7, 7, 6, 2, 5, 1, 6, 6, 9, 7, 4, 1, 10, 10, 7, 4, 10, 7, 7, 5, 3, 4, 5, 7, 7, 8, 3, 9, 9, 5, 9, 7, 5, 10, 6, 2, 3, 3, 5, 3, 7, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 4, 4, 5, 4, 3, 8, 1]
(0.17643313513037498, 0.13393248544332076, 0.7720630866103834)
[7, 9, 5, 6, 3, 2, 6, 7, 2, 3, 6, 6, 10, 2, 9, 6, 4, 4, 7, 3, 6, 10, 4, 1, 8, 9, 2, 10, 8, 3, 7, 8, 6, 7, 1, 1, 9, 10, 7, 9, 3, 8, 1, 1, 4, 7, 9, 8, 8, 9, 6, 9, 10, 1, 6, 2, 5, 4, 3, 3, 1, 1]
(0.729777441726118, 0.35694550302831773, 0.0)
[9, 5, 4, 6, 1, 2, 1, 7, 2, 3, 6, 6, 7, 2, 9, 6, 4, 4, 7, 3, 6, 10, 4, 1, 5, 9, 2, 10, 8, 3, 7, 8, 6, 7, 1, 1, 9, 10, 7, 9, 3, 8, 1, 1, 4, 7, 9, 8, 8, 9, 6, 9, 10, 1, 6, 2, 5, 4, 3, 3, 1, 1]
(0.4978640634364892, 0.0, 0.5902620128664556)
[9, 7, 1, 10, 1, 9, 9, 4, 5, 7, 4, 4, 10, 2, 7, 10, 1, 2, 10, 3, 8, 4, 5, 7, 7, 8, 1, 6, 3, 3, 7, 9, 6, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 10, 10, 6, 4, 8, 10, 7, 7, 2, 4, 5, 5, 5, 5, 5, 4, 5, 8, 1]
(0.30998034086421006, 0.5591210678119609, 0.2376956815534255)
[9, 3, 8, 4, 1, 2, 9, 4, 5, 7, 4, 4, 5, 2, 9, 10, 1, 9, 9, 3, 6, 5, 4, 7, 9, 8, 1, 6, 8, 4, 2, 7, 2, 3, 3, 10, 2, 8, 7, 10, 5, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.32494215538710064, 0.5740095293790215, 0.24916575269837693)
[7, 7, 1, 6, 9, 2, 9, 7, 2, 3, 3, 7, 3, 2, 7, 4, 10, 10, 9, 3, 6, 10, 5, 1, 7, 8, 1, 9, 9, 5, 2, 7, 2, 3, 3, 10, 3, 3, 7, 10, 1, 7, 2, 8, 5, 6, 4, 8, 8, 8, 7, 9, 4, 5, 5, 5, 5, 5, 4, 3, 1, 1]
(0.42513506956088476, 0.0, 0.7361129487815143)
[7, 7, 1, 6, 9, 2, 7, 7, 2, 3, 3, 7, 3, 2, 7, 4, 10, 10, 7, 5, 10, 4, 5, 7, 9, 8, 1, 6, 8, 5, 2, 7, 2, 7, 7, 6, 8, 7, 8, 10, 5, 7, 5, 10, 10, 6, 4, 8, 10, 7, 7, 9, 2, 5, 5, 5, 5, 5, 4, 5, 8, 1]
(0.3049681584212143, 0.6023564249257035, 0.25425821261647924)
[7, 3, 10, 6, 9, 2, 9, 4, 3, 7, 10, 3, 1, 2, 6, 2, 1, 4, 8, 3, 6, 10, 4, 1, 6, 9, 2, 6, 3, 3, 6, 9, 6, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 10, 7, 8, 5, 8, 9, 5, 6, 9, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.30573285655714033, 0.6196235159091515, 0.24222910949327695)
[7, 3, 1, 6, 1, 1, 9, 4, 5, 7, 4, 4, 10, 2, 7, 10, 1, 3, 9, 3, 8, 4, 5, 7, 7, 8, 1, 9, 9, 5, 2, 7, 2, 7, 7, 4, 8, 7, 8, 10, 5, 7, 4, 10, 7, 8, 5, 8, 10, 4, 7, 9, 4, 5, 5, 5, 5, 5, 4, 5, 8, 1]
(0.2981410635286498, 0.5904026703949046, 0.2813769819899017)
[9, 3, 8, 4, 1, 2, 9, 4, 5, 7, 4, 4, 5, 2, 9, 10, 1, 9, 9, 3, 6, 6, 4, 7, 9, 8, 1, 6, 8, 4, 2, 7, 2, 3, 3, 10, 2, 8, 7, 10, 5, 4, 5, 10, 7, 8, 5, 8, 8, 5, 6, 9, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.31981208526480076, 0.5981598986713264, 0.25264634509405226)
[7, 3, 10, 6, 9, 2, 9, 4, 3, 7, 5, 3, 1, 2, 6, 10, 1, 4, 8, 3, 6, 4, 5, 7, 2, 9, 2, 6, 3, 3, 7, 9, 6, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 10, 7, 8, 5, 8, 9, 5, 6, 2, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.312368548694717, 0.6165307125156712, 0.24178300874424719)
[7, 9, 1, 6, 1, 2, 9, 4, 5, 7, 4, 4, 10, 2, 7, 10, 1, 2, 9, 3, 8, 4, 5, 7, 7, 8, 1, 9, 9, 5, 2, 7, 2, 7, 7, 4, 8, 7, 8, 10, 5, 5, 4, 10, 7, 8, 5, 8, 10, 4, 7, 9, 4, 5, 5, 5, 5, 5, 4, 5, 8, 1]
(0.25948030821422347, 0.6367554686422734, 0.2780636329498614)
[3, 3, 8, 4, 6, 8, 9, 4, 5, 8, 4, 4, 10, 2, 5, 6, 8, 8, 7, 1, 3, 3, 9, 10, 5, 5, 8, 3, 1, 8, 2, 3, 7, 2, 7, 10, 5, 1, 5, 6, 3, 6, 5, 8, 7, 5, 10, 6, 4, 9, 7, 10, 6, 5, 5, 3, 5, 5, 4, 5, 8, 5]
(0.4927244651714929, 0.6892952190712043, 0.0)
[7, 3, 10, 6, 9, 2, 9, 4, 3, 7, 5, 3, 1, 2, 6, 9, 1, 4, 8, 2, 6, 10, 4, 2, 1, 9, 2, 6, 3, 3, 4, 9, 5, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 10, 7, 8, 5, 8, 9, 7, 6, 9, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.3099838285416159, 0.6356946267247624, 0.2410044588007607)
[7, 5, 8, 4, 6, 3, 9, 7, 2, 3, 3, 6, 7, 2, 6, 2, 6, 4, 9, 3, 6, 7, 4, 1, 2, 8, 1, 9, 9, 10, 2, 7, 2, 3, 4, 10, 3, 3, 10, 9, 3, 8, 1, 1, 10, 8, 7, 6, 8, 6, 7, 9, 10, 8, 6, 1, 5, 4, 3, 3, 8, 1]
(0.5407246571081078, 0.0, 0.6461980243350319)
[7, 7, 1, 6, 9, 2, 7, 7, 2, 3, 3, 7, 3, 2, 7, 4, 10, 10, 7, 5, 3, 4, 5, 7, 9, 8, 3, 6, 9, 5, 2, 7, 2, 7, 7, 10, 7, 7, 8, 10, 1, 7, 3, 3, 5, 6, 10, 8, 8, 8, 7, 9, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.3066290169141904, 0.6407557839647842, 0.23980095532248644)
[7, 3, 8, 6, 9, 2, 9, 4, 3, 7, 5, 3, 1, 2, 6, 10, 1, 4, 8, 3, 6, 4, 5, 7, 7, 6, 6, 5, 9, 5, 2, 7, 7, 7, 7, 10, 7, 7, 6, 4, 5, 2, 5, 10, 7, 6, 4, 6, 6, 7, 6, 7, 4, 5, 5, 3, 5, 5, 4, 3, 6, 1]
(0.3763787145070888, 0.5762792730022935, 0.23728625055990635)
[7, 3, 10, 6, 9, 2, 9, 4, 3, 7, 10, 3, 1, 3, 6, 9, 1, 4, 8, 3, 6, 10, 4, 2, 1, 9, 2, 6, 3, 3, 4, 9, 6, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 10, 7, 8, 5, 8, 9, 4, 6, 2, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.3207392349273621, 0.6293987089127083, 0.2406851785506844)
[7, 3, 8, 6, 1, 4, 9, 4, 5, 7, 4, 4, 6, 2, 6, 10, 6, 4, 8, 3, 6, 10, 4, 1, 6, 9, 2, 6, 3, 3, 7, 9, 6, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 10, 7, 8, 5, 8, 9, 5, 6, 2, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.3728280639280996, 0.5840345856663473, 0.23452940093242053)
[7, 3, 10, 6, 9, 2, 9, 4, 3, 7, 5, 3, 1, 2, 6, 10, 1, 4, 8, 3, 6, 4, 5, 7, 7, 6, 6, 5, 9, 5, 2, 7, 7, 7, 7, 10, 8, 8, 7, 10, 5, 5, 4, 10, 7, 8, 5, 8, 9, 5, 6, 9, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.3793703268875101, 0.5888212527018193, 0.2234505585112887)
[7, 7, 1, 6, 1, 2, 9, 4, 5, 7, 4, 4, 5, 2, 9, 10, 1, 9, 9, 3, 6, 7, 5, 7, 7, 8, 1, 4, 9, 10, 2, 7, 2, 7, 7, 6, 4, 7, 8, 10, 5, 3, 5, 10, 10, 6, 4, 8, 10, 4, 7, 9, 4, 5, 5, 5, 5, 5, 4, 5, 8, 1]
(0.3666244424358717, 0.5777681696298735, 0.24784338733294686)
[7, 3, 10, 6, 9, 2, 9, 4, 3, 7, 10, 3, 1, 2, 6, 9, 1, 4, 8, 3, 6, 10, 4, 2, 1, 9, 2, 6, 3, 3, 7, 9, 6, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 10, 7, 8, 5, 8, 9, 5, 6, 2, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.32475446014198295, 0.6153686881926538, 0.2521738010282554)
[7, 4, 1, 6, 1, 2, 9, 4, 5, 7, 4, 4, 10, 2, 7, 10, 1, 2, 9, 3, 8, 4, 5, 7, 7, 8, 1, 9, 9, 5, 2, 7, 2, 7, 7, 6, 8, 7, 8, 10, 5, 2, 5, 10, 10, 6, 4, 8, 10, 4, 7, 9, 4, 5, 5, 5, 5, 5, 4, 5, 8, 1]
(0.3638055022748006, 0.5876444076037646, 0.24338076122309085)
[7, 3, 8, 6, 1, 4, 9, 4, 5, 7, 4, 4, 6, 2, 6, 10, 6, 4, 8, 3, 6, 10, 4, 1, 6, 9, 2, 6, 3, 3, 7, 9, 6, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 10, 7, 8, 5, 8, 9, 5, 6, 5, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.38112459356332157, 0.5823471525283384, 0.235430015682377)
[7, 7, 1, 10, 1, 9, 9, 4, 5, 7, 4, 4, 10, 2, 7, 10, 1, 2, 10, 3, 8, 4, 5, 7, 7, 8, 1, 9, 6, 5, 2, 7, 2, 7, 7, 6, 8, 7, 8, 10, 5, 7, 5, 10, 10, 6, 4, 8, 10, 7, 7, 2, 4, 5, 5, 5, 5, 5, 4, 5, 8, 1]
(0.29907693080482095, 0.5732399865724499, 0.32952373761659004)
[7, 4, 3, 6, 1, 2, 9, 4, 5, 7, 4, 4, 10, 2, 7, 10, 1, 3, 9, 3, 8, 4, 5, 7, 7, 8, 1, 9, 9, 5, 2, 7, 2, 7, 7, 6, 8, 7, 3, 10, 5, 2, 5, 10, 10, 6, 4, 8, 10, 4, 7, 9, 4, 7, 5, 5, 5, 5, 4, 5, 8, 1]
(0.3580736665304824, 0.5714090325158565, 0.27426709461590276)
[7, 3, 10, 6, 9, 2, 9, 4, 3, 7, 10, 3, 1, 2, 6, 2, 1, 4, 8, 3, 6, 10, 4, 1, 6, 9, 2, 6, 3, 3, 6, 9, 6, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 10, 7, 8, 5, 8, 9, 5, 6, 2, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.36819462419026133, 0.6020922312472885, 0.24136102730293638)
[7, 4, 3, 6, 1, 2, 9, 4, 5, 7, 4, 4, 10, 2, 7, 10, 1, 3, 9, 3, 8, 4, 5, 7, 7, 8, 1, 9, 9, 5, 2, 7, 2, 7, 7, 6, 8, 7, 3, 10, 5, 2, 5, 10, 10, 6, 4, 8, 10, 4, 7, 9, 4, 5, 5, 5, 5, 5, 4, 5, 8, 1]
(0.27533886924608025, 0.6237723299352174, 0.31484194494303824)
[7, 4, 1, 6, 1, 3, 9, 4, 5, 7, 4, 4, 10, 2, 7, 10, 1, 3, 9, 3, 8, 4, 5, 5, 7, 8, 1, 5, 9, 5, 2, 7, 2, 7, 1, 6, 8, 7, 3, 10, 5, 2, 5, 10, 10, 6, 4, 8, 10, 4, 7, 9, 4, 5, 5, 5, 5, 5, 4, 5, 8, 1]
(0.3974565124242349, 0.5860089585885998, 0.2312406087053832)
[9, 2, 6, 6, 1, 2, 1, 7, 2, 3, 3, 6, 10, 2, 5, 8, 6, 4, 4, 3, 6, 10, 4, 1, 8, 9, 2, 10, 8, 3, 7, 8, 6, 7, 1, 1, 9, 10, 7, 9, 3, 8, 1, 1, 4, 7, 9, 8, 8, 9, 6, 9, 10, 8, 6, 2, 5, 4, 3, 3, 1, 1]
(0.4793967092203854, 0.34115125793067225, 0.3949138667632451)
[7, 3, 10, 6, 9, 2, 9, 4, 3, 7, 5, 3, 1, 2, 6, 9, 1, 4, 8, 3, 6, 10, 4, 2, 1, 9, 2, 6, 3, 3, 4, 9, 6, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 10, 7, 8, 5, 8, 9, 5, 6, 9, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.37513204904923964, 0.6145161991658495, 0.23441851570123828)
[7, 9, 5, 6, 3, 2, 6, 7, 2, 3, 6, 6, 10, 2, 9, 6, 4, 7, 9, 3, 6, 10, 4, 1, 8, 9, 2, 10, 8, 3, 7, 8, 6, 7, 1, 1, 9, 10, 7, 9, 3, 8, 1, 1, 4, 7, 9, 8, 8, 9, 6, 9, 10, 1, 6, 2, 5, 4, 3, 3, 1, 1]
(0.5315372649526411, 0.0, 0.6931595553725948)
[7, 10, 1, 6, 4, 2, 9, 4, 5, 7, 4, 4, 10, 2, 7, 7, 1, 2, 9, 8, 8, 4, 5, 7, 7, 8, 1, 6, 9, 5, 2, 7, 8, 7, 7, 6, 9, 7, 8, 10, 5, 3, 5, 3, 4, 6, 4, 8, 5, 5, 7, 9, 5, 10, 5, 5, 5, 5, 4, 5, 8, 1]
(0.2425950943977266, 0.7405429741367644, 0.25436764828588665)
[7, 3, 10, 6, 9, 2, 9, 4, 3, 7, 5, 3, 1, 2, 6, 9, 1, 4, 8, 2, 6, 10, 4, 2, 4, 9, 2, 6, 6, 3, 4, 9, 5, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 10, 7, 8, 5, 8, 9, 7, 6, 9, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.3739623791448056, 0.6441079915671366, 0.21963682420539296)
[7, 3, 10, 6, 9, 2, 9, 4, 5, 7, 4, 4, 6, 2, 6, 10, 6, 4, 8, 3, 6, 10, 4, 1, 6, 9, 2, 6, 3, 3, 7, 9, 6, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 9, 7, 8, 5, 8, 9, 5, 6, 5, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.3779826602054533, 0.6455862203012017, 0.21740055088386612)
[7, 3, 10, 6, 9, 2, 9, 4, 3, 7, 5, 3, 1, 2, 6, 9, 1, 4, 8, 3, 6, 10, 4, 7, 1, 9, 2, 6, 3, 3, 7, 9, 6, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 10, 7, 8, 5, 8, 9, 5, 6, 2, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.3986406456516684, 0.6274226835518217, 0.21814671958302956)
[7, 6, 8, 4, 5, 2, 9, 4, 5, 7, 4, 4, 10, 2, 7, 3, 5, 2, 8, 3, 8, 4, 5, 7, 7, 8, 1, 9, 9, 5, 2, 8, 2, 3, 3, 10, 8, 3, 10, 10, 5, 4, 5, 10, 7, 8, 5, 8, 8, 5, 10, 2, 9, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.0, 0.6338926887420019, 0.6105227446198211)
[7, 9, 5, 6, 6, 8, 9, 4, 5, 3, 3, 6, 10, 2, 6, 10, 6, 7, 8, 3, 6, 10, 2, 1, 6, 9, 7, 2, 6, 3, 7, 9, 6, 7, 1, 1, 9, 3, 10, 9, 3, 10, 3, 1, 7, 7, 9, 8, 8, 8, 6, 9, 10, 8, 6, 1, 5, 4, 4, 4, 6, 1]
(0.29307685527930494, 0.3732567387783225, 0.582905468594413)
[7, 9, 3, 6, 5, 2, 6, 7, 2, 3, 3, 6, 10, 2, 7, 4, 10, 8, 7, 5, 3, 4, 10, 7, 5, 8, 4, 9, 8, 8, 2, 7, 7, 2, 3, 10, 8, 10, 7, 9, 1, 4, 2, 3, 5, 6, 4, 8, 8, 5, 7, 9, 4, 5, 5, 5, 5, 5, 4, 3, 6, 1]
(0.4424065377179378, 0.5904611230357149, 0.21676374165380163)
[7, 3, 10, 6, 9, 2, 9, 4, 3, 7, 10, 3, 1, 2, 6, 2, 1, 4, 8, 3, 6, 10, 4, 1, 6, 9, 2, 6, 3, 3, 6, 9, 6, 7, 3, 10, 8, 8, 7, 10, 5, 5, 4, 10, 7, 8, 5, 8, 9, 5, 6, 9, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.3723907496101526, 0.6464158673099719, 0.23917472304233667)
[7, 3, 10, 6, 9, 2, 9, 4, 3, 7, 10, 3, 1, 3, 6, 9, 1, 4, 8, 3, 6, 10, 4, 2, 1, 9, 2, 6, 3, 3, 7, 9, 6, 7, 3, 10, 8, 8, 7, 10, 6, 5, 4, 10, 7, 8, 5, 8, 9, 5, 6, 2, 4, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.371896583294496, 0.6492853291913495, 0.23718085216340562)
[7, 3, 8, 4, 5, 2, 9, 4, 5, 7, 4, 4, 10, 2, 7, 3, 5, 2, 9, 3, 8, 4, 5, 7, 7, 8, 1, 9, 9, 5, 2, 8, 2, 3, 3, 10, 8, 3, 10, 10, 5, 4, 5, 10, 7, 8, 5, 8, 8, 5, 10, 2, 9, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.22275552747536115, 0.604364718602945, 0.4343379321739251)
[7, 3, 8, 6, 1, 4, 9, 4, 5, 7, 4, 4, 1, 2, 6, 10, 1, 4, 8, 3, 8, 4, 5, 7, 7, 8, 1, 9, 9, 5, 2, 7, 2, 7, 7, 6, 8, 7, 8, 10, 5, 2, 5, 10, 10, 6, 4, 8, 10, 4, 7, 9, 6, 5, 5, 5, 5, 5, 4, 3, 8, 1]
(0.46068727726469977, 0.5486149697073802, 0.25692364995855665)
[7, 9, 3, 6, 5, 2, 6, 7, 2, 3, 3, 6, 10, 2, 7, 4, 10, 8, 7, 5, 3, 4, 10, 7, 5, 8, 5, 9, 8, 8, 2, 7, 7, 2, 3, 10, 8, 8, 8, 10, 1, 4, 2, 3, 5, 6, 4, 8, 8, 5, 7, 9, 4, 5, 5, 5, 5, 5, 4, 3, 6, 1]
