Matsuoka quadruped, body parameters:[3, 5, 4, 1, 7, 2, 1, 9, 9, 5, 3, 6, 8, 10, 1, 9, 1, 7, 1, 3, 10, 5, 4, 9, 6, 8, 1, 10, 10, 1, 1, 1]
{'b': 0.06, 'gam': 0.05, 'x0': 0.4, 'c': 0.5, 'a': 1.4}
Inter-module:
[[ 0.  -1.8 -0.4 -0.4]
 [-2.   0.  -1.2 -1.6]
 [-0.4 -0.4  0.  -1.8]
 [-1.2 -1.6 -2.   0. ]]
Intra-module:
[[ 0.  -0.8 -1.8]
 [-1.6  0.   1.8]
 [-0.2 -0.6  0. ]]
Bias:[1.6 1.8 2. ]
Drive coeff:[-0.9  0.7 -0.9]
Base period:9.12
gen	evals	std       	min       	avg       	max       
[5, 9, 9, 2, 5, 1, 1, 9, 5, 10, 2, 2, 3, 8, 8, 8, 6, 1, 7, 4, 3, 1, 6, 7, 9, 2, 10, 4, 2, 7, 1, 10, 7, 2, 9, 8, 10, 6, 4, 10, 9, 10, 8, 9, 6, 9, 6, 8, 4, 9, 3, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.0, 1.1397689697332576, 0.0)
[5, 9, 6, 1, 5, 1, 1, 9, 5, 10, 2, 2, 3, 8, 8, 8, 6, 1, 7, 6, 2, 4, 1, 5, 3, 3, 7, 4, 5, 7, 1, 10, 7, 2, 5, 10, 7, 6, 4, 8, 4, 10, 8, 9, 9, 9, 6, 9, 1, 7, 5, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.627581417410441, 0.0, 0.5160545546783368)
[7, 9, 10, 1, 2, 1, 1, 9, 5, 10, 7, 2, 3, 8, 8, 8, 6, 3, 7, 6, 8, 5, 1, 5, 9, 6, 10, 5, 4, 7, 3, 10, 7, 2, 5, 8, 8, 6, 5, 10, 2, 5, 8, 9, 7, 9, 5, 6, 4, 7, 5, 10, 3, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.0, 0.4756449387408755, 0.7077726264987375)
[5, 9, 10, 1, 5, 1, 1, 9, 5, 10, 2, 2, 3, 7, 8, 7, 2, 1, 7, 5, 3, 5, 1, 1, 3, 3, 4, 4, 6, 7, 3, 10, 7, 2, 9, 8, 8, 2, 4, 10, 2, 10, 8, 9, 7, 9, 10, 7, 7, 7, 5, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.3478559248514192, 0.0, 0.8427487721795327)
[5, 9, 6, 1, 5, 1, 1, 9, 5, 10, 2, 2, 3, 8, 8, 8, 2, 2, 7, 4, 3, 3, 6, 7, 3, 3, 7, 4, 4, 7, 1, 10, 7, 2, 5, 10, 8, 6, 4, 10, 2, 10, 8, 9, 7, 9, 6, 10, 9, 7, 3, 10, 5, 7, 2, 5, 5, 3, 2, 6, 9, 1]
(0.28591969718556093, 0.0, 0.9130186564500098)
[5, 8, 5, 1, 5, 1, 1, 9, 5, 10, 2, 2, 3, 4, 8, 10, 7, 2, 5, 7, 2, 10, 6, 8, 6, 7, 10, 5, 6, 7, 3, 10, 7, 2, 5, 8, 8, 6, 4, 10, 2, 5, 8, 6, 7, 9, 5, 7, 9, 7, 5, 10, 2, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.0, 0.6306736917234974, 0.5771740234127969)
[5, 9, 6, 2, 5, 1, 1, 9, 5, 10, 2, 2, 3, 8, 8, 8, 2, 1, 7, 4, 3, 3, 6, 7, 3, 3, 7, 4, 5, 7, 1, 10, 7, 2, 5, 10, 9, 5, 4, 10, 2, 10, 8, 9, 7, 9, 6, 8, 2, 7, 3, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6271574518171359, 0.0, 0.5951049235099014)
[5, 9, 10, 4, 6, 1, 1, 10, 5, 10, 7, 2, 3, 8, 8, 8, 6, 3, 1, 6, 9, 5, 1, 4, 9, 2, 10, 5, 8, 7, 3, 10, 7, 2, 5, 8, 9, 6, 5, 10, 2, 5, 8, 6, 7, 9, 5, 7, 9, 7, 5, 10, 3, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.2893562570328798, 0.40593647015002965, 0.5357163763891614)
[5, 9, 10, 4, 6, 1, 1, 10, 5, 10, 7, 2, 3, 8, 8, 8, 6, 3, 1, 6, 9, 5, 1, 4, 9, 2, 10, 5, 8, 7, 3, 10, 7, 2, 5, 8, 9, 6, 5, 10, 2, 5, 8, 6, 7, 9, 5, 7, 9, 7, 5, 10, 3, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.2893562570328798, 0.40593647015002965, 0.5357163763891614)
[5, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 3, 9, 8, 8, 2, 1, 7, 4, 3, 3, 5, 7, 3, 3, 7, 4, 5, 7, 1, 10, 8, 2, 5, 10, 8, 6, 4, 10, 2, 10, 8, 9, 7, 9, 6, 8, 4, 7, 3, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6267853262891642, 0.0, 0.6052994406255732)
[5, 9, 10, 1, 5, 1, 1, 9, 5, 10, 2, 2, 3, 8, 8, 8, 7, 5, 7, 6, 2, 4, 1, 5, 3, 3, 7, 4, 5, 9, 1, 10, 7, 2, 5, 10, 8, 6, 4, 8, 4, 10, 8, 6, 7, 9, 6, 9, 1, 7, 5, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6278519313912796, 0.0, 0.6098402312809599)
[5, 8, 5, 1, 5, 1, 1, 9, 1, 10, 7, 1, 2, 4, 8, 7, 6, 7, 7, 6, 3, 5, 5, 7, 9, 2, 10, 4, 5, 7, 1, 10, 7, 2, 9, 8, 10, 6, 4, 10, 9, 10, 8, 9, 6, 9, 6, 7, 1, 7, 7, 10, 3, 9, 2, 5, 5, 3, 2, 3, 9, 1]
(0.0, 0.36052029075149494, 0.8908629559936574)
[7, 9, 6, 1, 5, 6, 1, 9, 5, 10, 2, 2, 3, 4, 8, 8, 6, 3, 7, 6, 8, 5, 1, 5, 9, 6, 10, 5, 6, 7, 3, 10, 7, 2, 5, 8, 8, 6, 5, 10, 2, 5, 8, 9, 7, 9, 5, 6, 4, 7, 5, 10, 3, 9, 2, 4, 5, 3, 2, 6, 8, 1]
(0.0, 0.8249206201221755, 0.44689127859532307)
[5, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 6, 4, 4, 8, 7, 5, 5, 4, 3, 2, 6, 4, 3, 10, 10, 9, 5, 8, 1, 10, 6, 2, 5, 8, 8, 6, 4, 10, 2, 5, 8, 6, 7, 9, 5, 9, 1, 7, 5, 10, 4, 9, 2, 4, 5, 3, 2, 6, 8, 1]
(0.3713721595171339, 0.4841616819612647, 0.43859709537358543)
[6, 9, 10, 1, 5, 1, 1, 9, 5, 10, 7, 2, 3, 8, 8, 8, 6, 1, 1, 6, 9, 8, 6, 5, 10, 6, 10, 5, 5, 7, 3, 10, 7, 2, 5, 8, 8, 6, 5, 10, 2, 5, 8, 9, 7, 9, 5, 6, 1, 7, 5, 10, 2, 10, 2, 4, 5, 3, 2, 6, 9, 1]
(0.34656100074784774, 0.43762451344859515, 0.5219861638373091)
[6, 9, 10, 1, 5, 1, 1, 9, 5, 10, 7, 2, 3, 8, 8, 8, 6, 1, 1, 6, 9, 8, 6, 5, 10, 6, 10, 5, 5, 7, 3, 10, 7, 2, 5, 8, 8, 6, 5, 10, 2, 5, 8, 9, 7, 9, 5, 6, 1, 7, 5, 10, 2, 10, 2, 4, 5, 3, 2, 6, 9, 1]
(0.34656100074784774, 0.43762451344859515, 0.5219861638373091)
[6, 9, 10, 1, 5, 1, 1, 9, 5, 10, 7, 2, 3, 8, 8, 8, 6, 1, 1, 6, 9, 8, 6, 5, 10, 6, 10, 5, 5, 7, 3, 10, 7, 2, 5, 8, 8, 6, 5, 10, 2, 5, 8, 9, 7, 9, 5, 6, 1, 7, 5, 10, 2, 10, 2, 4, 5, 3, 2, 6, 9, 1]
(0.34656100074784774, 0.43762451344859515, 0.5219861638373091)
[5, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 3, 9, 8, 8, 2, 1, 7, 4, 3, 3, 6, 7, 3, 3, 7, 4, 5, 7, 1, 10, 7, 2, 5, 10, 8, 6, 4, 10, 2, 10, 8, 9, 7, 9, 7, 8, 4, 7, 3, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6265771954010833, 0.0, 0.6803585807517939)
[7, 9, 6, 7, 5, 1, 1, 2, 5, 10, 6, 2, 3, 7, 8, 8, 6, 7, 1, 6, 9, 5, 1, 5, 9, 6, 10, 5, 6, 7, 3, 10, 7, 2, 6, 8, 8, 6, 4, 10, 2, 5, 8, 6, 7, 9, 5, 6, 4, 7, 5, 10, 3, 9, 2, 4, 5, 3, 2, 6, 8, 1]
(0.25901962128093925, 0.5086422097869184, 0.5544847401460281)
[6, 5, 10, 1, 5, 1, 1, 9, 5, 10, 7, 2, 3, 4, 8, 5, 6, 3, 1, 6, 9, 8, 6, 5, 10, 6, 10, 5, 6, 9, 3, 10, 7, 2, 5, 10, 8, 6, 5, 10, 2, 5, 8, 9, 7, 8, 5, 6, 3, 7, 5, 10, 2, 10, 2, 4, 5, 3, 2, 6, 9, 1]
(0.2735130744735828, 0.0, 1.0526442988927829)
[5, 9, 10, 1, 5, 4, 1, 9, 8, 10, 7, 2, 3, 4, 5, 8, 7, 5, 7, 6, 2, 4, 1, 5, 3, 3, 7, 4, 5, 7, 1, 10, 7, 2, 5, 10, 8, 6, 4, 8, 4, 10, 8, 6, 7, 9, 6, 9, 1, 7, 5, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6219294892364653, 0.0, 0.7116097985859773)
[5, 9, 10, 1, 5, 4, 1, 9, 8, 10, 7, 2, 3, 6, 5, 8, 7, 5, 5, 4, 3, 5, 1, 5, 3, 3, 7, 6, 5, 7, 3, 10, 7, 2, 5, 10, 8, 9, 4, 10, 4, 10, 8, 9, 6, 9, 9, 9, 10, 7, 5, 10, 3, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.4586924159701752, 0.3976174088642508, 0.48346184394422365)
[5, 9, 10, 1, 6, 4, 1, 9, 1, 10, 7, 1, 3, 4, 8, 7, 6, 1, 7, 6, 3, 5, 4, 5, 3, 3, 7, 4, 5, 7, 3, 10, 7, 7, 5, 10, 8, 9, 4, 10, 4, 10, 8, 9, 6, 9, 6, 9, 1, 7, 5, 10, 3, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.0, 0.8424519623750708, 0.5114956311326124)
[6, 9, 10, 1, 5, 1, 1, 9, 5, 10, 7, 1, 3, 4, 8, 6, 6, 3, 1, 6, 9, 8, 6, 5, 10, 6, 10, 5, 6, 7, 3, 10, 7, 2, 5, 8, 8, 6, 5, 10, 2, 5, 8, 9, 7, 9, 5, 6, 1, 7, 5, 10, 2, 10, 2, 4, 5, 3, 2, 6, 9, 1]
(0.2680885331571577, 0.35988140467481855, 0.7287325818370276)
[5, 9, 4, 1, 5, 1, 1, 9, 5, 10, 7, 2, 3, 8, 8, 8, 6, 1, 7, 6, 2, 4, 1, 5, 3, 3, 7, 4, 5, 7, 1, 10, 8, 2, 5, 10, 8, 6, 4, 8, 4, 10, 8, 9, 9, 9, 6, 9, 1, 7, 5, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6278330393969489, 0.0, 0.7363101364227784)
[5, 9, 6, 1, 5, 1, 1, 5, 3, 10, 2, 2, 3, 4, 8, 8, 6, 1, 7, 4, 9, 3, 6, 7, 9, 6, 10, 5, 6, 7, 3, 10, 7, 6, 5, 7, 8, 6, 4, 10, 2, 5, 8, 6, 8, 9, 5, 9, 1, 7, 5, 10, 3, 9, 2, 4, 5, 3, 2, 6, 8, 1]
(0.0, 0.8382794567674118, 0.5363951303513227)
[5, 9, 10, 1, 5, 4, 1, 9, 8, 10, 7, 2, 3, 6, 5, 8, 7, 5, 5, 4, 3, 5, 1, 5, 8, 3, 7, 4, 5, 7, 3, 10, 7, 2, 5, 10, 8, 9, 3, 10, 4, 10, 5, 9, 6, 9, 9, 9, 10, 7, 5, 10, 3, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6146002769400921, 0.37954037544716834, 0.39026812986347237)
[5, 7, 10, 1, 5, 3, 1, 9, 10, 10, 2, 2, 3, 8, 8, 8, 4, 2, 7, 4, 3, 2, 6, 7, 8, 2, 10, 4, 5, 7, 1, 10, 7, 2, 5, 10, 7, 6, 4, 8, 9, 10, 8, 9, 6, 9, 6, 9, 1, 7, 5, 10, 3, 9, 2, 5, 5, 3, 2, 6, 8, 1]
(0.4354579184816956, 0.567070332238482, 0.3832595042683995)
[5, 9, 10, 1, 5, 4, 1, 9, 2, 10, 7, 1, 3, 3, 8, 7, 6, 1, 7, 6, 3, 2, 1, 7, 9, 2, 10, 4, 5, 7, 3, 10, 7, 2, 5, 8, 8, 6, 4, 10, 5, 10, 8, 9, 7, 9, 6, 7, 1, 7, 7, 10, 3, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.0, 0.8371352485502028, 0.5584022907280646)
[5, 9, 10, 1, 5, 1, 1, 8, 5, 10, 5, 2, 3, 8, 8, 8, 6, 1, 7, 4, 3, 9, 6, 7, 9, 2, 10, 4, 5, 7, 1, 10, 7, 2, 9, 8, 10, 6, 4, 10, 9, 10, 8, 9, 7, 9, 6, 7, 1, 7, 7, 10, 5, 9, 2, 5, 5, 3, 2, 6, 8, 1]
(0.2777885078866245, 1.1397188949398591, 0.0)
[5, 9, 8, 1, 2, 1, 1, 9, 5, 10, 5, 1, 3, 4, 10, 7, 6, 1, 7, 4, 2, 4, 6, 2, 5, 7, 10, 9, 5, 8, 3, 10, 7, 2, 5, 8, 8, 6, 4, 10, 2, 10, 8, 9, 7, 9, 6, 7, 1, 7, 5, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6216944059127416, 0.0, 0.802396047323554)
[5, 9, 10, 1, 5, 4, 1, 9, 5, 10, 2, 2, 3, 4, 8, 8, 6, 5, 7, 6, 3, 5, 1, 5, 3, 3, 7, 4, 5, 7, 3, 10, 7, 2, 5, 10, 8, 9, 4, 10, 4, 10, 8, 9, 6, 9, 6, 9, 1, 8, 5, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.5681727041717318, 0.0, 0.8622950182280464)
[5, 9, 10, 1, 5, 1, 1, 9, 5, 10, 5, 2, 3, 8, 8, 8, 6, 1, 7, 4, 3, 3, 6, 7, 9, 2, 10, 4, 2, 7, 1, 10, 7, 2, 9, 8, 10, 6, 4, 10, 9, 10, 8, 9, 7, 9, 6, 7, 1, 7, 7, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.2934922445763984, 1.1410870115272596, 0.0)
[5, 9, 10, 1, 5, 1, 1, 9, 5, 10, 7, 2, 3, 8, 8, 8, 6, 3, 1, 6, 9, 5, 1, 5, 9, 2, 10, 5, 8, 7, 3, 10, 7, 2, 5, 8, 9, 6, 5, 10, 2, 5, 8, 6, 7, 9, 5, 7, 9, 7, 5, 10, 2, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.30251716436512727, 0.5979473973914758, 0.5376963133709448)
[5, 9, 10, 1, 5, 4, 1, 9, 8, 10, 7, 2, 3, 6, 5, 8, 7, 5, 5, 4, 3, 5, 1, 5, 3, 3, 7, 4, 5, 7, 3, 10, 7, 2, 5, 10, 8, 9, 4, 10, 4, 10, 8, 9, 6, 9, 9, 9, 10, 7, 5, 10, 3, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6182452094407457, 0.3699665079873019, 0.4595520810498422)
[5, 9, 10, 1, 5, 1, 1, 9, 1, 10, 7, 1, 3, 4, 8, 7, 6, 1, 7, 6, 3, 2, 1, 7, 9, 6, 10, 5, 6, 4, 3, 10, 7, 2, 5, 8, 8, 6, 4, 10, 2, 3, 8, 6, 7, 9, 5, 7, 9, 7, 5, 10, 2, 8, 2, 4, 5, 3, 2, 6, 10, 1]
(0.5331479190529139, 0.3838411587895237, 0.530962553759836)
[5, 9, 6, 1, 2, 1, 1, 9, 3, 10, 2, 2, 3, 6, 8, 8, 2, 1, 7, 4, 3, 2, 6, 7, 8, 2, 10, 4, 5, 7, 1, 10, 7, 2, 5, 10, 7, 6, 4, 8, 4, 10, 8, 9, 7, 9, 6, 8, 4, 7, 8, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6274379981371384, 0.8342584237613566, 0.0)
[5, 9, 6, 1, 5, 1, 10, 9, 3, 10, 7, 2, 3, 8, 8, 8, 6, 3, 7, 6, 8, 5, 1, 5, 9, 6, 10, 5, 4, 7, 1, 10, 7, 2, 9, 8, 10, 6, 4, 10, 9, 10, 8, 9, 6, 9, 6, 7, 1, 7, 7, 10, 3, 9, 2, 5, 5, 3, 2, 3, 9, 1]
(0.0, 0.3969233425273643, 1.0677640398032944)
[5, 7, 10, 1, 5, 3, 1, 9, 5, 10, 2, 2, 3, 8, 8, 8, 5, 1, 7, 4, 3, 3, 6, 7, 9, 2, 10, 4, 5, 7, 1, 10, 7, 2, 5, 8, 10, 6, 4, 10, 9, 10, 8, 9, 7, 9, 6, 7, 1, 5, 7, 10, 5, 9, 2, 5, 5, 3, 2, 6, 8, 1]
(0.6272324638773098, 0.8398880577404275, 0.0)
[7, 9, 10, 1, 5, 1, 1, 9, 5, 10, 7, 2, 3, 4, 8, 8, 6, 3, 3, 6, 8, 5, 1, 5, 9, 6, 10, 5, 6, 7, 3, 10, 7, 2, 5, 8, 8, 6, 5, 10, 2, 5, 8, 9, 7, 9, 5, 6, 4, 7, 5, 9, 3, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.35013887483637307, 0.5866406549699598, 0.5324092341310823)
[5, 9, 6, 2, 5, 1, 1, 1, 5, 10, 2, 2, 3, 8, 8, 8, 2, 1, 7, 4, 3, 3, 6, 7, 3, 3, 9, 4, 5, 5, 1, 10, 7, 2, 5, 10, 8, 6, 4, 10, 2, 10, 8, 9, 7, 9, 6, 8, 4, 7, 3, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6276049487860642, 0.8421165049233325, 0.0)
[5, 9, 1, 1, 5, 4, 1, 9, 5, 10, 2, 2, 1, 8, 8, 8, 6, 1, 7, 4, 3, 3, 6, 7, 9, 2, 10, 4, 5, 7, 1, 10, 6, 2, 5, 10, 9, 5, 4, 10, 2, 10, 8, 9, 7, 9, 6, 9, 1, 8, 5, 10, 4, 9, 2, 5, 5, 3, 2, 6, 10, 1]
(0.6265593190658513, 0.843991915256318, 0.0)
[1, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 3, 8, 8, 7, 6, 1, 7, 6, 3, 2, 1, 5, 9, 6, 10, 5, 6, 4, 3, 10, 7, 2, 5, 8, 8, 6, 4, 10, 2, 3, 5, 6, 7, 9, 5, 7, 7, 7, 3, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.6189370658414656, 0.0, 0.8605149625487002)
[5, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 3, 9, 8, 8, 2, 1, 7, 6, 3, 3, 6, 7, 3, 3, 7, 4, 5, 7, 1, 10, 7, 2, 5, 10, 8, 6, 4, 6, 2, 10, 8, 9, 7, 9, 6, 8, 4, 7, 3, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.3710075141121878, 0.7051114351488671, 0.40975892691562843)
[5, 9, 10, 1, 5, 4, 1, 9, 8, 10, 7, 2, 3, 6, 5, 8, 7, 5, 5, 4, 3, 2, 5, 7, 9, 2, 10, 4, 5, 7, 1, 10, 7, 2, 9, 8, 8, 6, 4, 10, 2, 5, 8, 6, 7, 9, 6, 9, 1, 7, 5, 10, 5, 10, 2, 5, 5, 3, 2, 6, 9, 1]
(0.0, 0.6445225796662287, 0.8416795447891885)
[5, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 3, 4, 8, 8, 6, 3, 7, 6, 8, 5, 1, 5, 9, 6, 10, 5, 6, 7, 3, 9, 7, 2, 5, 8, 8, 6, 5, 10, 2, 5, 8, 6, 7, 9, 5, 6, 4, 7, 5, 10, 3, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.0, 0.8376087921236127, 0.6641478521429518)
[5, 9, 6, 1, 5, 1, 3, 9, 5, 10, 5, 2, 3, 4, 8, 8, 2, 1, 7, 4, 3, 3, 6, 7, 9, 2, 10, 4, 5, 6, 3, 10, 7, 2, 9, 8, 10, 6, 4, 10, 9, 10, 8, 9, 7, 9, 6, 7, 1, 7, 7, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.372745021367161, 1.13637565029784, 0.0)
[5, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 3, 9, 8, 8, 2, 1, 7, 4, 3, 3, 6, 7, 9, 2, 10, 4, 5, 7, 3, 10, 6, 2, 5, 10, 9, 6, 4, 10, 9, 10, 8, 9, 7, 9, 6, 7, 1, 7, 8, 10, 5, 9, 1, 5, 5, 3, 2, 6, 9, 1]
(0.0, 1.1387204044498398, 0.3704021948659002)
[5, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 3, 9, 8, 8, 2, 1, 7, 4, 3, 3, 6, 7, 9, 2, 10, 4, 5, 7, 3, 10, 6, 2, 5, 10, 9, 6, 4, 10, 9, 10, 8, 9, 7, 9, 6, 7, 1, 7, 7, 10, 5, 9, 1, 5, 5, 3, 2, 6, 9, 1]
(0.0, 1.137533016595979, 0.37874997921823866)
[5, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 3, 9, 8, 8, 2, 1, 7, 4, 3, 3, 6, 7, 9, 2, 10, 4, 5, 7, 3, 10, 6, 2, 5, 10, 9, 6, 4, 10, 9, 10, 8, 9, 7, 10, 6, 7, 1, 7, 8, 10, 5, 9, 1, 5, 5, 3, 2, 6, 9, 1]
(0.0, 1.1368116461671784, 0.3977990133031644)
[5, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 3, 9, 8, 8, 2, 1, 7, 4, 3, 3, 6, 7, 9, 2, 10, 4, 5, 7, 3, 10, 6, 2, 5, 10, 9, 6, 4, 10, 9, 10, 8, 9, 3, 9, 6, 7, 1, 7, 7, 10, 5, 9, 1, 5, 5, 3, 2, 6, 9, 1]
(0.0, 1.1356287539936498, 0.3991357523362552)
[5, 9, 10, 1, 6, 1, 1, 10, 5, 10, 5, 2, 3, 6, 8, 8, 6, 3, 7, 6, 8, 9, 1, 5, 9, 6, 10, 5, 6, 7, 3, 10, 7, 8, 5, 8, 8, 6, 4, 10, 2, 5, 8, 8, 7, 9, 6, 7, 1, 7, 2, 10, 3, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.3126510024634635, 0.8441697984583104, 0.39772180085631204)
[5, 9, 10, 1, 5, 4, 1, 9, 1, 10, 7, 1, 3, 4, 8, 7, 6, 1, 7, 6, 3, 2, 5, 7, 9, 2, 10, 4, 5, 7, 1, 10, 7, 2, 5, 8, 8, 6, 4, 8, 5, 5, 8, 8, 7, 9, 6, 7, 1, 7, 7, 10, 2, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.36843999212988376, 0.5909616687335069, 0.5965371458716731)
[7, 9, 6, 1, 5, 6, 1, 9, 5, 10, 2, 2, 3, 4, 8, 8, 6, 3, 7, 6, 8, 5, 1, 5, 9, 6, 10, 5, 6, 7, 3, 10, 7, 2, 5, 8, 8, 6, 5, 10, 2, 5, 8, 9, 7, 9, 5, 6, 4, 7, 5, 10, 3, 9, 2, 4, 5, 3, 2, 6, 8, 1]
(0.2681739539874462, 0.8259069579145458, 0.4645009163188567)
[5, 7, 10, 1, 5, 1, 1, 9, 5, 10, 2, 2, 9, 8, 8, 8, 6, 5, 7, 4, 3, 2, 6, 4, 3, 10, 10, 9, 5, 8, 1, 10, 6, 2, 5, 8, 8, 6, 4, 10, 2, 5, 8, 6, 7, 9, 2, 7, 1, 7, 7, 10, 5, 9, 2, 5, 5, 3, 2, 6, 8, 1]
(0.2794278261859365, 0.8012585307471469, 0.48086915185528517)
[5, 9, 10, 1, 5, 4, 1, 9, 8, 10, 7, 2, 3, 6, 5, 7, 7, 5, 5, 4, 3, 5, 1, 5, 3, 3, 7, 4, 5, 7, 3, 10, 7, 2, 5, 10, 8, 9, 4, 10, 4, 10, 8, 9, 6, 9, 9, 1, 10, 7, 5, 10, 3, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.616816517479825, 0.35151981275601313, 0.5936927909841665)
[5, 9, 10, 1, 5, 4, 1, 9, 1, 10, 7, 1, 3, 4, 8, 7, 6, 1, 7, 6, 3, 2, 5, 7, 9, 2, 10, 4, 5, 7, 3, 10, 7, 2, 5, 8, 8, 6, 4, 8, 5, 5, 8, 8, 7, 9, 6, 7, 1, 7, 7, 10, 2, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.3596936012281272, 0.8368846096884616, 0.38318873332858455)
[5, 9, 10, 1, 5, 1, 1, 9, 10, 10, 2, 2, 3, 6, 8, 7, 2, 1, 7, 6, 3, 5, 1, 5, 3, 3, 7, 4, 5, 7, 1, 10, 7, 2, 9, 8, 8, 5, 4, 10, 2, 10, 8, 9, 7, 9, 10, 7, 7, 7, 5, 10, 5, 9, 2, 5, 5, 3, 2, 6, 8, 1]
(0.29975589948815456, 0.841650202058783, 0.46101903013671924)
[5, 4, 6, 1, 7, 1, 1, 5, 3, 10, 2, 2, 3, 4, 8, 8, 6, 1, 7, 6, 8, 5, 3, 5, 9, 6, 10, 5, 6, 7, 3, 9, 7, 2, 5, 8, 8, 6, 5, 10, 2, 5, 8, 6, 7, 9, 5, 6, 4, 7, 5, 10, 3, 9, 2, 4, 5, 3, 2, 6, 8, 1]
(0.0, 1.1165012841112811, 0.5324433763207076)
[5, 9, 6, 2, 5, 1, 1, 9, 5, 10, 2, 2, 3, 8, 8, 8, 2, 1, 7, 4, 3, 3, 6, 7, 9, 2, 10, 4, 5, 7, 3, 10, 3, 2, 8, 10, 9, 5, 4, 10, 2, 10, 8, 7, 7, 9, 6, 8, 4, 8, 5, 10, 4, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.5106999492772087, 1.1419623947702244, 0.0)
[5, 9, 10, 1, 6, 1, 1, 10, 5, 10, 5, 2, 3, 6, 8, 8, 6, 3, 7, 6, 8, 9, 1, 5, 9, 6, 10, 5, 6, 7, 3, 10, 7, 8, 5, 8, 8, 6, 4, 10, 2, 5, 8, 8, 7, 9, 6, 7, 1, 7, 5, 10, 2, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.32556720650185217, 0.8453907084409397, 0.5025795689464992)
[5, 9, 6, 1, 5, 1, 1, 9, 3, 10, 2, 2, 3, 1, 8, 8, 4, 1, 7, 6, 4, 3, 6, 7, 3, 3, 7, 4, 5, 10, 1, 10, 7, 2, 5, 10, 8, 6, 4, 6, 2, 10, 8, 9, 7, 9, 6, 8, 1, 7, 10, 10, 5, 9, 2, 5, 5, 3, 2, 6, 9, 1]
(0.29861005766182824, 0.834532721745843, 0.548248668158815)
[5, 9, 10, 1, 6, 1, 1, 6, 1, 10, 5, 2, 3, 6, 8, 8, 6, 3, 7, 6, 8, 9, 1, 5, 9, 6, 10, 5, 6, 7, 3, 10, 7, 8, 5, 8, 8, 6, 4, 10, 2, 5, 8, 8, 7, 9, 6, 7, 1, 7, 2, 10, 3, 9, 2, 4, 5, 3, 2, 6, 9, 1]
(0.31416309577970586, 0.8442435188932571, 0.5265185211044224)
