Matsuoka quadruped, body parameters:[4, 6, 2, 3, 9, 3, 6, 6, 9, 10, 5, 5, 10, 6, 9, 7, 9, 10, 2, 5, 9, 6, 2, 9, 9, 1, 10, 7, 10, 8, 9, 2]
{'b': 0.08000000000000002, 'gam': 0.06, 'x0': 0.2, 'c': 1.5, 'a': 1.8}
Inter-module:
[[ 0.  -1.6 -1.  -0.4]
 [-1.   0.  -0.2 -1.2]
 [-1.  -0.4  0.  -1.6]
 [-0.2 -1.2 -1.   0. ]]
Intra-module:
[[ 0.  -0.2 -1.4]
 [-1.2  0.   1.4]
 [ 0.2 -1.4  0. ]]
Bias:[1.5 2.  1.6]
Drive coeff:[0.7 0.3 0.7]
gen	evals	std                               	min       	avg                               	max                               
[3, 9, 4, 7, 9, 4, 9, 5, 5, 1, 6, 7, 10, 6, 3, 9, 6, 9, 9, 10, 3, 4, 2, 10, 8, 9, 4, 6, 4, 6, 3, 9, 2, 6, 4, 7, 6, 4, 4, 7, 7, 9, 10, 9, 10, 10, 10, 1, 7, 7, 7, 9, 8, 5, 1, 1, 2, 2, 5, 6, 5, 1]
(0.18116379876658312, 0.9960698062553983, 0.0)
[7, 9, 2, 10, 9, 9, 5, 4, 7, 10, 1, 1, 6, 4, 10, 8, 9, 1, 9, 7, 3, 6, 2, 2, 8, 9, 4, 2, 6, 4, 6, 2, 2, 6, 2, 8, 6, 10, 1, 8, 7, 9, 10, 9, 10, 10, 10, 1, 7, 7, 4, 9, 3, 7, 1, 1, 7, 2, 2, 5, 8, 1]
(0.44031782990675566, 0.0, 0.8047338302158593)
[3, 9, 4, 7, 9, 4, 9, 5, 5, 1, 6, 7, 10, 6, 3, 9, 6, 9, 9, 10, 3, 4, 2, 10, 8, 9, 4, 6, 4, 6, 2, 9, 7, 6, 4, 7, 6, 10, 4, 8, 1, 9, 10, 9, 10, 10, 10, 1, 7, 7, 7, 9, 8, 5, 1, 1, 2, 2, 5, 6, 5, 1]
(0.2622075229017291, 0.9907473841682058, 0.0)
[3, 9, 4, 7, 9, 4, 9, 4, 2, 10, 2, 7, 10, 2, 3, 9, 6, 9, 9, 10, 3, 4, 2, 10, 8, 9, 4, 8, 4, 6, 2, 9, 7, 6, 4, 7, 6, 10, 4, 8, 1, 9, 10, 9, 10, 10, 10, 1, 7, 7, 7, 9, 8, 5, 1, 1, 2, 2, 5, 6, 5, 1]
(0.2777898944016174, 0.9805603196844437, 0.0)
[3, 9, 4, 10, 9, 9, 5, 5, 2, 10, 5, 7, 10, 6, 2, 8, 9, 7, 9, 7, 7, 6, 2, 3, 6, 9, 4, 2, 6, 4, 6, 2, 2, 6, 2, 8, 6, 10, 1, 8, 7, 9, 10, 9, 10, 10, 9, 1, 7, 6, 7, 9, 3, 7, 1, 1, 7, 2, 5, 6, 5, 1]
(0.0, 0.6179352576929018, 0.7271515463785255)
[8, 9, 2, 7, 4, 6, 9, 3, 3, 6, 6, 7, 10, 6, 2, 8, 9, 7, 9, 2, 7, 6, 2, 3, 6, 6, 5, 3, 6, 6, 6, 2, 3, 5, 7, 7, 6, 5, 1, 8, 7, 9, 10, 9, 10, 10, 7, 9, 2, 6, 1, 6, 8, 10, 6, 3, 3, 5, 5, 5, 8, 1]
(0.5004268314665671, 0.5762718581622707, 0.3026240220416024)
[3, 9, 8, 10, 4, 9, 5, 4, 2, 3, 5, 7, 10, 6, 5, 8, 3, 7, 9, 10, 4, 8, 9, 1, 8, 8, 1, 3, 4, 3, 9, 7, 2, 8, 2, 2, 6, 10, 10, 8, 8, 9, 10, 9, 10, 10, 9, 1, 3, 6, 7, 9, 1, 7, 7, 1, 4, 6, 2, 5, 7, 1]
(0.5000632967715628, 0.8977705055847723, 0.0)
[3, 9, 4, 7, 9, 4, 9, 5, 5, 1, 6, 7, 10, 2, 3, 9, 6, 9, 9, 10, 3, 4, 2, 10, 8, 9, 4, 6, 4, 6, 3, 9, 2, 6, 4, 7, 5, 4, 4, 6, 7, 8, 10, 9, 10, 10, 10, 1, 7, 7, 7, 9, 8, 5, 1, 1, 2, 2, 5, 6, 5, 1]
(0.22130159626234225, 0.9887801183387618, 0.22975100631822673)
[3, 9, 4, 9, 9, 4, 9, 5, 5, 10, 5, 7, 10, 2, 3, 9, 6, 9, 9, 10, 3, 4, 2, 10, 9, 9, 4, 6, 4, 6, 3, 9, 2, 6, 4, 7, 6, 4, 4, 7, 7, 8, 10, 9, 10, 10, 9, 1, 7, 7, 7, 9, 8, 5, 1, 1, 2, 2, 5, 6, 5, 1]
(0.21925589231715517, 0.9809460794553141, 0.23988855946454796)
[2, 9, 2, 10, 9, 9, 5, 4, 2, 10, 1, 1, 2, 4, 3, 8, 9, 7, 9, 4, 3, 6, 2, 3, 8, 9, 4, 2, 6, 4, 3, 2, 2, 6, 2, 8, 6, 10, 1, 8, 7, 6, 10, 9, 10, 10, 9, 1, 7, 6, 7, 9, 3, 7, 2, 1, 7, 2, 2, 5, 9, 1]
(0.0, 0.6153689754110816, 0.8255392540487472)
[8, 5, 5, 7, 4, 6, 9, 6, 3, 6, 6, 7, 10, 5, 2, 8, 9, 7, 9, 2, 7, 5, 8, 3, 6, 6, 5, 3, 6, 4, 6, 2, 2, 6, 4, 7, 6, 5, 1, 8, 7, 9, 10, 9, 10, 10, 9, 1, 2, 6, 1, 6, 8, 10, 6, 3, 3, 5, 5, 5, 8, 1]
(0.5023676835891959, 0.6455757971796552, 0.2973552810778463)
[8, 9, 2, 7, 4, 6, 9, 6, 3, 6, 6, 7, 10, 1, 2, 8, 9, 7, 9, 2, 7, 5, 8, 9, 6, 6, 5, 6, 8, 5, 4, 2, 2, 6, 2, 8, 6, 10, 1, 8, 7, 9, 10, 9, 10, 10, 7, 9, 2, 6, 1, 6, 8, 10, 6, 3, 3, 5, 5, 5, 8, 1]
(0.5009990365533216, 0.644332064547094, 0.30080177925119694)
[3, 9, 4, 7, 9, 4, 9, 5, 5, 1, 6, 7, 10, 2, 3, 9, 6, 9, 9, 10, 3, 10, 2, 10, 8, 9, 4, 4, 4, 6, 3, 9, 2, 6, 4, 7, 5, 4, 4, 6, 7, 8, 9, 9, 10, 10, 10, 1, 7, 7, 7, 9, 8, 5, 1, 1, 2, 2, 5, 6, 5, 1]
(0.2485927541997476, 0.9864912005141357, 0.2299400206924854)
[8, 1, 2, 7, 4, 6, 9, 6, 3, 6, 6, 7, 10, 5, 2, 8, 9, 7, 9, 2, 7, 5, 8, 3, 6, 6, 5, 3, 6, 4, 6, 2, 2, 6, 2, 8, 6, 10, 1, 8, 7, 9, 10, 9, 10, 10, 7, 10, 2, 6, 1, 6, 8, 10, 6, 3, 3, 5, 5, 5, 8, 1]
(0.5001604176190416, 0.6064305138463743, 0.36076926407355847)
[3, 9, 4, 7, 9, 9, 9, 4, 2, 10, 5, 7, 10, 2, 3, 9, 6, 9, 9, 10, 3, 4, 2, 10, 8, 9, 4, 6, 4, 6, 3, 9, 2, 6, 4, 7, 6, 4, 4, 7, 7, 8, 10, 9, 10, 10, 10, 1, 7, 7, 7, 9, 8, 5, 1, 1, 2, 2, 5, 6, 5, 1]
(0.21483896766052482, 0.9842714095488171, 0.2886734932817957)
[8, 9, 2, 7, 4, 6, 9, 6, 3, 6, 6, 7, 10, 3, 2, 8, 4, 7, 8, 2, 4, 9, 3, 3, 6, 6, 5, 3, 5, 4, 6, 2, 3, 5, 4, 7, 6, 10, 1, 8, 7, 9, 10, 9, 10, 10, 9, 1, 7, 6, 7, 6, 8, 10, 6, 3, 3, 5, 5, 5, 8, 1]
(0.49671214111737666, 0.6665616963115139, 0.3260993468690237)
[8, 5, 2, 7, 4, 6, 9, 6, 3, 6, 6, 7, 10, 5, 2, 8, 9, 7, 9, 2, 7, 5, 8, 3, 6, 6, 5, 3, 6, 4, 6, 2, 2, 6, 4, 7, 6, 5, 1, 8, 7, 9, 10, 9, 10, 10, 7, 10, 2, 6, 1, 6, 8, 10, 6, 3, 3, 5, 5, 5, 8, 1]
(0.49950384046319957, 0.6716998166827978, 0.3240633372248145)
[8, 9, 2, 7, 4, 6, 9, 3, 3, 6, 6, 7, 10, 6, 2, 8, 9, 7, 9, 2, 7, 6, 2, 3, 6, 6, 5, 3, 6, 6, 6, 2, 3, 5, 7, 7, 6, 5, 3, 8, 7, 9, 10, 9, 10, 10, 7, 9, 2, 6, 1, 6, 8, 10, 6, 3, 3, 5, 5, 5, 8, 1]
(0.5001297354464559, 0.6805004169487128, 0.3174570629837132)
[8, 9, 2, 7, 4, 6, 9, 6, 3, 6, 6, 7, 10, 6, 2, 8, 9, 7, 9, 2, 1, 5, 8, 3, 6, 6, 5, 3, 6, 4, 6, 2, 2, 6, 4, 7, 6, 5, 1, 8, 7, 9, 10, 9, 10, 10, 7, 8, 2, 6, 1, 6, 8, 10, 6, 3, 3, 5, 5, 5, 8, 1]
(0.4963683710448349, 0.6810489219641581, 0.3224772352775992)
[3, 9, 4, 7, 9, 9, 9, 4, 2, 10, 5, 7, 10, 2, 3, 9, 6, 9, 9, 10, 3, 4, 2, 10, 8, 9, 4, 8, 4, 6, 5, 9, 2, 6, 4, 6, 5, 4, 4, 7, 7, 8, 10, 9, 10, 10, 10, 1, 7, 7, 7, 9, 8, 5, 1, 1, 2, 2, 5, 6, 5, 1]
(0.26522141296158225, 0.9796974753960948, 0.25865754361554394)
[2, 9, 2, 10, 9, 9, 5, 4, 2, 10, 1, 1, 2, 4, 3, 8, 9, 7, 9, 7, 3, 6, 2, 3, 8, 9, 4, 2, 6, 4, 3, 2, 2, 6, 2, 8, 6, 10, 1, 8, 7, 6, 10, 9, 10, 10, 5, 1, 7, 6, 7, 9, 3, 7, 2, 1, 7, 2, 2, 5, 9, 1]
(0.0, 0.8471235198900047, 0.6674515820065349)
[9, 9, 2, 10, 9, 9, 5, 4, 2, 10, 9, 7, 10, 6, 2, 8, 9, 7, 9, 7, 7, 8, 8, 3, 6, 4, 4, 2, 1, 6, 1, 2, 2, 6, 1, 8, 6, 10, 1, 8, 7, 9, 10, 9, 10, 10, 5, 1, 7, 6, 7, 9, 3, 7, 1, 1, 7, 2, 2, 5, 9, 1]
(0.4450930091149181, 0.46283174592481546, 0.6532401902124108)
[3, 9, 4, 7, 9, 4, 9, 5, 5, 10, 5, 7, 10, 2, 3, 9, 6, 9, 9, 10, 3, 4, 2, 10, 9, 9, 4, 6, 4, 6, 3, 9, 2, 6, 4, 7, 6, 4, 4, 7, 7, 8, 10, 9, 10, 10, 10, 1, 7, 7, 7, 9, 8, 5, 1, 1, 2, 2, 5, 6, 5, 1]
(0.3440921197770288, 0.9782811278477291, 0.23968792974470027)
[3, 9, 4, 7, 9, 4, 9, 5, 5, 5, 6, 7, 10, 6, 3, 9, 7, 9, 9, 10, 3, 4, 2, 10, 8, 10, 4, 6, 4, 6, 3, 9, 2, 6, 4, 4, 6, 4, 4, 7, 7, 9, 10, 9, 10, 10, 10, 1, 7, 7, 7, 9, 8, 5, 1, 1, 2, 2, 5, 6, 5, 1]
(0.21606660068198605, 0.9778313471004346, 0.37117876457869065)
[3, 9, 8, 10, 4, 9, 5, 4, 2, 3, 5, 7, 10, 6, 7, 8, 6, 7, 8, 2, 7, 8, 3, 5, 7, 8, 1, 3, 4, 3, 9, 7, 2, 8, 2, 2, 6, 10, 10, 8, 8, 9, 10, 9, 10, 10, 9, 1, 3, 6, 7, 9, 1, 7, 7, 1, 4, 2, 2, 5, 8, 1]
(0.6930983491345364, 0.8792023485526396, 0.0)
[6, 5, 2, 7, 6, 5, 7, 5, 4, 10, 1, 1, 8, 4, 3, 5, 4, 3, 7, 5, 9, 8, 8, 6, 9, 4, 8, 8, 3, 2, 9, 9, 7, 6, 9, 9, 6, 9, 5, 5, 1, 8, 10, 9, 10, 10, 5, 2, 8, 6, 4, 7, 2, 9, 1, 1, 2, 2, 5, 5, 7, 8]
(0.37362953504946106, 0.9668225133791543, 0.2492107046228105)
[3, 9, 2, 7, 2, 9, 5, 3, 6, 4, 6, 6, 2, 8, 9, 8, 5, 6, 4, 10, 4, 5, 3, 1, 7, 8, 6, 6, 8, 5, 3, 2, 5, 7, 4, 7, 6, 7, 6, 7, 1, 3, 10, 9, 10, 10, 7, 1, 7, 7, 7, 9, 6, 7, 1, 5, 2, 2, 5, 5, 8, 9]
(0.356189401449964, 0.972164681367574, 0.2669880167694506)
[3, 9, 2, 10, 9, 9, 5, 4, 1, 10, 5, 7, 4, 6, 2, 8, 9, 7, 9, 2, 7, 5, 8, 5, 10, 2, 5, 4, 6, 4, 6, 9, 2, 8, 10, 8, 10, 4, 4, 7, 7, 9, 10, 9, 10, 10, 7, 10, 2, 6, 1, 6, 8, 10, 6, 3, 3, 5, 5, 5, 8, 1]
(0.7154041431395578, 0.6365849944960416, 0.2492127317035745)
[5, 5, 8, 7, 3, 6, 9, 3, 4, 10, 6, 7, 10, 6, 2, 8, 9, 7, 9, 2, 7, 6, 2, 3, 6, 5, 6, 3, 6, 6, 6, 2, 3, 5, 7, 5, 6, 5, 1, 7, 10, 3, 10, 5, 10, 10, 7, 7, 3, 6, 1, 6, 8, 10, 2, 3, 3, 5, 3, 4, 6, 4]
(0.3661186834452149, 0.9633901672437762, 0.2857690106329823)
[10, 2, 2, 7, 7, 6, 5, 3, 2, 4, 6, 7, 1, 6, 2, 8, 5, 8, 4, 3, 3, 5, 8, 9, 10, 3, 5, 4, 6, 6, 10, 5, 9, 8, 9, 2, 6, 7, 6, 7, 9, 3, 10, 9, 10, 10, 9, 1, 7, 7, 7, 9, 9, 7, 4, 1, 2, 2, 5, 2, 3, 1]
(0.3239751604532177, 0.6493245863045233, 0.6428271262475664)
[3, 9, 2, 7, 2, 9, 5, 3, 2, 4, 6, 2, 5, 2, 2, 8, 6, 7, 10, 6, 2, 8, 8, 1, 7, 8, 4, 3, 10, 1, 5, 9, 5, 6, 4, 8, 6, 2, 4, 5, 1, 8, 10, 9, 10, 10, 9, 5, 7, 7, 7, 8, 1, 7, 1, 1, 4, 2, 2, 2, 9, 2]
(0.3445943676905464, 0.9735196368768789, 0.30099446392470636)
[3, 9, 2, 7, 9, 9, 5, 8, 5, 10, 8, 1, 1, 3, 1, 7, 3, 3, 5, 2, 5, 6, 8, 1, 8, 9, 4, 1, 9, 4, 5, 9, 2, 6, 4, 8, 6, 4, 4, 7, 7, 9, 10, 9, 8, 10, 9, 1, 3, 6, 7, 9, 1, 7, 3, 1, 4, 2, 2, 5, 8, 1]
(0.4995658666516966, 0.8751365618780208, 0.2554983137732761)
[3, 9, 2, 6, 2, 9, 5, 3, 2, 8, 6, 1, 10, 6, 5, 8, 3, 7, 9, 10, 4, 8, 9, 1, 8, 8, 6, 6, 8, 5, 7, 9, 2, 7, 9, 7, 6, 4, 6, 10, 1, 8, 10, 9, 10, 10, 4, 1, 7, 7, 6, 4, 2, 7, 1, 2, 3, 4, 6, 5, 8, 1]
(0.6992615969030087, 0.6460065571365462, 0.2908770023541321)
[7, 9, 2, 10, 9, 9, 5, 4, 2, 10, 5, 7, 10, 6, 2, 8, 9, 7, 9, 2, 7, 5, 8, 9, 10, 10, 5, 6, 8, 5, 4, 2, 2, 6, 2, 8, 6, 10, 1, 8, 7, 9, 10, 9, 10, 10, 9, 1, 7, 6, 7, 9, 1, 7, 1, 1, 4, 2, 2, 5, 8, 1]
(0.4988662525335002, 0.8705098291858983, 0.2732475732585716)
[3, 9, 2, 7, 9, 9, 5, 8, 5, 10, 8, 1, 1, 3, 1, 7, 3, 3, 5, 2, 5, 6, 8, 1, 8, 9, 4, 1, 9, 4, 5, 9, 2, 6, 4, 8, 6, 4, 4, 7, 7, 9, 10, 9, 10, 10, 9, 1, 6, 7, 7, 9, 1, 7, 3, 1, 4, 2, 2, 5, 8, 1]
(0.5034536204573907, 0.891228508390482, 0.25027771034742907)
[3, 9, 2, 6, 2, 9, 5, 3, 2, 4, 6, 1, 10, 6, 5, 8, 3, 7, 9, 10, 9, 8, 8, 1, 7, 8, 4, 4, 8, 5, 10, 7, 2, 6, 3, 3, 6, 4, 4, 7, 7, 8, 10, 9, 10, 10, 9, 1, 7, 7, 6, 4, 2, 7, 1, 1, 3, 4, 6, 5, 8, 1]
(0.3509099398581571, 0.9698367545381167, 0.3527193017954408)
[7, 9, 2, 10, 9, 9, 5, 4, 2, 10, 5, 7, 10, 6, 2, 8, 9, 7, 9, 2, 7, 5, 8, 9, 10, 10, 5, 6, 8, 5, 4, 2, 2, 6, 2, 8, 6, 10, 1, 8, 7, 9, 10, 9, 10, 10, 7, 1, 7, 6, 7, 9, 1, 7, 1, 1, 4, 2, 2, 5, 8, 1]
(0.4978013374782183, 0.8874117175117091, 0.29833135975921815)
[3, 9, 4, 7, 9, 4, 9, 5, 5, 1, 6, 7, 10, 6, 3, 9, 6, 9, 9, 10, 3, 4, 2, 10, 8, 9, 4, 6, 4, 6, 3, 9, 2, 6, 4, 7, 6, 4, 4, 7, 7, 9, 10, 9, 10, 10, 10, 1, 7, 7, 7, 9, 8, 5, 1, 1, 2, 2, 5, 6, 5, 1]
(0.18602274914284997, 0.9920942122116667, 0.5074134044579158)
[7, 9, 2, 10, 9, 10, 3, 4, 2, 8, 1, 4, 6, 2, 3, 4, 3, 8, 9, 2, 7, 5, 8, 9, 10, 10, 5, 6, 8, 5, 4, 2, 2, 6, 2, 7, 6, 10, 1, 8, 7, 9, 10, 9, 10, 10, 9, 1, 7, 6, 7, 9, 1, 7, 1, 1, 4, 2, 2, 5, 8, 1]
(0.4948327571696868, 0.8946922456845602, 0.2969938282463991)
[3, 7, 2, 7, 9, 9, 5, 4, 2, 9, 1, 7, 10, 6, 2, 5, 6, 7, 9, 2, 8, 9, 2, 9, 10, 2, 5, 4, 6, 6, 10, 5, 2, 6, 4, 8, 6, 4, 4, 7, 7, 9, 10, 9, 10, 10, 9, 2, 6, 6, 7, 9, 1, 7, 1, 1, 4, 2, 2, 5, 8, 1]
(0.48627997648939625, 0.9468918362632364, 0.2574802942176567)
[3, 9, 2, 6, 7, 9, 5, 7, 5, 7, 6, 1, 9, 2, 2, 8, 6, 7, 10, 6, 2, 8, 8, 1, 7, 8, 4, 3, 10, 1, 5, 9, 1, 6, 7, 8, 6, 2, 4, 5, 1, 8, 10, 9, 10, 10, 5, 1, 7, 6, 7, 9, 3, 7, 1, 1, 4, 2, 2, 2, 9, 2]
(0.49382794983361944, 0.8961818998679474, 0.3023314959569965)
[3, 9, 2, 7, 9, 9, 5, 8, 5, 10, 8, 1, 1, 3, 1, 7, 3, 3, 5, 2, 5, 8, 8, 1, 8, 9, 4, 1, 9, 4, 5, 9, 2, 6, 4, 8, 6, 4, 4, 10, 7, 9, 10, 9, 10, 10, 9, 1, 6, 7, 7, 9, 1, 7, 3, 1, 4, 2, 2, 5, 8, 1]
(0.49777828384058864, 0.9234812026843394, 0.27168796373035836)
[3, 9, 4, 7, 9, 4, 9, 5, 5, 1, 6, 7, 10, 2, 3, 9, 6, 9, 9, 10, 3, 4, 2, 10, 8, 9, 4, 8, 4, 6, 3, 9, 2, 6, 4, 6, 5, 4, 4, 7, 7, 8, 10, 9, 10, 10, 10, 1, 7, 7, 7, 9, 8, 5, 1, 1, 2, 2, 5, 6, 5, 1]
(0.21338858094997565, 0.984668723307548, 0.5009629067718298)
[3, 9, 2, 6, 2, 9, 5, 3, 2, 4, 6, 1, 10, 6, 5, 8, 3, 7, 9, 10, 4, 8, 3, 3, 7, 8, 6, 4, 8, 5, 10, 7, 2, 6, 3, 3, 6, 4, 4, 7, 7, 8, 10, 9, 10, 10, 9, 1, 7, 7, 6, 4, 2, 7, 1, 1, 3, 4, 6, 5, 8, 1]
(0.33861872649263985, 0.9570509666576957, 0.4106743525537074)
[3, 9, 2, 6, 7, 9, 5, 7, 5, 4, 6, 1, 5, 2, 2, 8, 6, 7, 10, 6, 2, 8, 8, 1, 7, 8, 4, 3, 10, 1, 5, 9, 1, 6, 3, 8, 6, 2, 4, 5, 1, 8, 10, 9, 10, 10, 9, 5, 7, 7, 7, 8, 1, 7, 1, 1, 4, 2, 2, 2, 9, 2]
(0.44486485777506085, 0.9542352804914092, 0.30772541221076416)
[3, 9, 2, 7, 2, 9, 5, 3, 2, 4, 6, 1, 5, 2, 2, 8, 6, 7, 10, 6, 2, 8, 8, 1, 7, 8, 4, 3, 10, 1, 5, 9, 1, 6, 3, 8, 6, 2, 4, 5, 1, 8, 10, 9, 10, 10, 9, 5, 7, 7, 7, 8, 1, 7, 1, 1, 4, 2, 2, 2, 9, 2]
(0.4542034234695435, 0.9471376804634898, 0.3068262843718986)
[8, 9, 2, 7, 4, 7, 9, 3, 3, 6, 6, 7, 10, 6, 2, 8, 6, 7, 9, 2, 7, 9, 2, 3, 2, 5, 6, 3, 1, 6, 3, 5, 3, 5, 7, 7, 9, 5, 1, 8, 7, 9, 10, 9, 10, 10, 7, 10, 2, 6, 1, 6, 8, 10, 6, 3, 3, 5, 5, 5, 8, 1]
(0.47698012939150586, 0.9484032435342643, 0.28623872797734456)
[3, 9, 2, 7, 9, 9, 5, 4, 2, 9, 1, 7, 10, 6, 2, 8, 6, 7, 9, 2, 9, 9, 2, 9, 10, 2, 5, 4, 6, 6, 10, 9, 2, 6, 4, 8, 6, 4, 4, 7, 7, 9, 10, 9, 10, 10, 9, 1, 6, 6, 7, 9, 1, 7, 1, 1, 4, 2, 2, 5, 8, 1]
(0.48488085646457796, 0.9585416862741087, 0.2708880823821439)
[7, 9, 2, 10, 9, 9, 5, 4, 2, 10, 5, 7, 10, 6, 5, 8, 9, 8, 9, 7, 7, 6, 2, 3, 6, 4, 4, 2, 1, 6, 1, 2, 2, 6, 2, 8, 5, 9, 1, 7, 10, 3, 10, 9, 10, 10, 10, 1, 7, 6, 7, 9, 3, 7, 1, 1, 7, 2, 2, 5, 9, 1]
(0.45574114823244216, 0.44747035929196494, 0.8132258980303901)
[7, 9, 2, 10, 9, 9, 5, 4, 2, 10, 5, 7, 10, 6, 2, 8, 9, 7, 9, 7, 7, 6, 2, 3, 6, 4, 4, 2, 1, 6, 1, 2, 2, 6, 2, 8, 6, 10, 1, 8, 7, 9, 10, 9, 10, 10, 5, 1, 7, 6, 7, 9, 3, 7, 1, 1, 7, 2, 2, 5, 9, 1]
(0.445473786021738, 0.45461571000429496, 0.8167251309164627)
[7, 9, 2, 10, 9, 10, 9, 6, 3, 6, 3, 7, 10, 6, 4, 8, 3, 8, 9, 2, 7, 5, 8, 9, 10, 10, 5, 6, 8, 5, 4, 2, 2, 6, 2, 7, 6, 10, 1, 8, 7, 9, 10, 9, 10, 10, 9, 1, 7, 6, 7, 9, 1, 7, 1, 1, 4, 2, 2, 5, 8, 1]
(0.49101824221481505, 0.9277573725208608, 0.2996713208484547)
[3, 9, 2, 7, 2, 9, 5, 3, 2, 4, 6, 2, 5, 2, 2, 8, 6, 7, 10, 6, 2, 8, 8, 1, 7, 8, 4, 3, 10, 1, 5, 9, 5, 6, 3, 8, 6, 2, 4, 5, 1, 8, 10, 9, 10, 10, 9, 5, 7, 7, 7, 8, 1, 7, 1, 1, 4, 2, 2, 2, 6, 2]
(0.4587605359707187, 0.9630289649590826, 0.2977164477862215)
[3, 9, 2, 6, 7, 9, 5, 7, 5, 4, 6, 2, 10, 6, 4, 8, 6, 7, 10, 6, 2, 8, 8, 1, 7, 8, 4, 3, 10, 1, 5, 9, 1, 6, 3, 8, 6, 2, 4, 5, 1, 8, 10, 9, 10, 10, 9, 5, 3, 7, 7, 8, 1, 7, 1, 1, 4, 2, 2, 2, 9, 2]
(0.47134730754000664, 0.9492540264502143, 0.30213273186092804)
[3, 9, 2, 7, 9, 2, 3, 4, 2, 8, 8, 4, 6, 2, 3, 4, 3, 8, 10, 10, 4, 8, 3, 4, 7, 8, 1, 3, 4, 1, 10, 8, 7, 6, 2, 2, 6, 5, 1, 5, 7, 9, 10, 9, 10, 10, 9, 7, 6, 7, 1, 9, 9, 7, 1, 1, 2, 1, 5, 5, 8, 5]
(0.4997492795546055, 0.6348510102622865, 0.5918228838480162)
[3, 9, 2, 7, 7, 9, 5, 7, 5, 5, 6, 2, 10, 5, 4, 8, 6, 7, 10, 6, 2, 8, 8, 1, 7, 8, 2, 3, 10, 1, 5, 9, 1, 6, 3, 8, 6, 2, 4, 5, 1, 8, 10, 9, 10, 10, 9, 5, 7, 7, 7, 8, 1, 7, 1, 1, 4, 2, 2, 2, 9, 2]
(0.4848552855742541, 0.9350058978423446, 0.30800589522468214)
[3, 9, 2, 7, 2, 9, 5, 3, 2, 6, 6, 2, 5, 2, 2, 8, 6, 7, 10, 6, 2, 8, 8, 1, 7, 8, 4, 3, 10, 1, 5, 9, 5, 9, 3, 8, 6, 5, 4, 5, 1, 8, 10, 9, 10, 10, 9, 5, 7, 7, 7, 8, 1, 7, 1, 1, 4, 2, 2, 2, 10, 2]
(0.46960044581115373, 0.9598055535927391, 0.2985284141042816)
[10, 2, 2, 7, 7, 6, 5, 3, 2, 4, 6, 7, 1, 6, 2, 8, 5, 8, 4, 1, 3, 5, 8, 9, 10, 3, 5, 4, 6, 6, 10, 5, 9, 8, 9, 2, 6, 7, 6, 7, 9, 3, 10, 9, 10, 10, 9, 1, 7, 7, 7, 9, 9, 7, 4, 1, 2, 2, 5, 2, 3, 1]
(0.45629350525894036, 0.6464460875218091, 0.6314604875283694)
[10, 2, 2, 7, 7, 6, 5, 3, 2, 4, 6, 7, 1, 6, 2, 8, 5, 8, 4, 3, 3, 5, 8, 9, 10, 3, 5, 4, 6, 6, 10, 5, 9, 8, 9, 2, 6, 7, 6, 1, 7, 9, 10, 9, 10, 10, 9, 1, 7, 7, 7, 9, 9, 7, 4, 1, 2, 2, 5, 2, 3, 1]
(0.4675458132190087, 0.6471990261621979, 0.6271840896925667)
[7, 9, 2, 10, 9, 9, 5, 4, 7, 10, 1, 1, 2, 4, 3, 8, 9, 7, 9, 7, 3, 6, 5, 3, 8, 9, 4, 2, 6, 4, 6, 2, 2, 6, 2, 8, 6, 10, 1, 8, 7, 9, 10, 7, 10, 10, 9, 1, 4, 6, 7, 9, 3, 7, 1, 1, 7, 2, 2, 5, 9, 1]
(0.4567693271728953, 0.6049181569536944, 0.6950039992057279)
[5, 5, 8, 7, 7, 8, 9, 3, 4, 10, 6, 7, 10, 6, 2, 8, 6, 7, 10, 6, 9, 8, 8, 1, 2, 8, 4, 3, 6, 6, 6, 2, 3, 5, 7, 5, 6, 5, 1, 7, 10, 3, 10, 5, 10, 10, 7, 7, 3, 6, 1, 6, 8, 10, 1, 3, 3, 5, 3, 4, 6, 4]
(0.46445354593805954, 0.9452523792162507, 0.34757767424274777)
[3, 9, 4, 9, 5, 9, 5, 4, 2, 10, 7, 7, 10, 2, 3, 9, 6, 9, 9, 10, 3, 4, 2, 10, 8, 9, 4, 6, 4, 6, 3, 9, 2, 6, 2, 4, 6, 4, 4, 7, 7, 7, 10, 9, 10, 10, 10, 1, 7, 7, 7, 9, 8, 5, 1, 1, 2, 2, 5, 6, 5, 1]
(0.27305783048411847, 0.9292659891769259, 0.6128471478595572)
[3, 7, 2, 7, 9, 9, 10, 4, 2, 10, 6, 7, 10, 6, 7, 8, 9, 7, 9, 2, 2, 9, 2, 3, 5, 5, 5, 6, 8, 5, 4, 2, 2, 6, 2, 2, 6, 5, 4, 8, 9, 8, 2, 7, 9, 3, 7, 8, 3, 7, 7, 9, 6, 7, 1, 1, 4, 2, 5, 5, 8, 1]
(0.2766113204619799, 0.9212257547304, 0.6180433500111578)
