Matsuoka quadruped, body parameters:[3, 7, 2, 3, 3, 3, 6, 5, 9, 10, 3, 3, 7, 8, 4, 2, 10, 10, 4, 4, 9, 6, 4, 3, 1, 10, 9, 6, 10, 4, 5, 1]
{'b': 0.06, 'gam': 0.06999999999999999, 'x0': 0.2, 'c': 1.5, 'a': 0.6}
Inter-module:
[[ 0.  -1.6 -1.2 -0.4]
 [-1.   0.  -0.2 -1.6]
 [-1.2 -0.4  0.  -1.6]
 [-0.2 -1.6 -1.   0. ]]
Intra-module:
[[ 0.  -0.2 -0.6]
 [-1.4  0.   1.4]
 [ 0.2 -0.6  0. ]]
Bias:[1.3 1.7 1.8]
Drive coeff:[-0.3 -0.7  0.9]
Base period:9.6
gen	evals	std       	min       	avg       	max       
[5, 7, 6, 9, 3, 3, 2, 2, 5, 8, 3, 4, 4, 4, 2, 5, 3, 10, 6, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 1, 9, 3, 10, 8, 10, 2, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7393074303645456, 0.0, 0.9671583022559287)
[5, 7, 5, 9, 3, 3, 3, 2, 2, 8, 3, 4, 4, 4, 2, 1, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 6, 9, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.739654666520584, 0.0, 0.9673248196537951)
[5, 7, 6, 9, 3, 3, 3, 3, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 10, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 8, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7407500379395658, 0.0, 0.9664324883582199)
[5, 7, 6, 9, 3, 3, 3, 3, 2, 8, 3, 4, 4, 6, 2, 5, 3, 10, 7, 7, 9, 8, 6, 10, 5, 6, 8, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 8, 4, 9, 10, 3, 10, 3, 9, 5, 10, 8, 8, 3, 9, 8, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7405430116790223, 0.0, 0.966694660208646)
[5, 7, 6, 9, 3, 1, 3, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 8, 7, 5, 6, 5, 8, 2, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 8, 3, 6, 3, 9, 10, 10, 8, 3, 3, 9, 3, 5, 6, 5, 1, 5, 3, 6, 1]
(0.7403285564893086, 0.0, 0.967317827169681)
[5, 4, 6, 10, 3, 7, 3, 2, 2, 8, 3, 10, 4, 7, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 5, 5, 8, 3, 10, 5, 10, 8, 10, 5, 8, 4, 7, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7395200575963334, 0.0, 0.9712109328403395)
[5, 7, 1, 9, 3, 3, 2, 6, 2, 8, 3, 4, 4, 5, 2, 5, 3, 10, 10, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 9, 5, 8, 3, 4, 9, 8, 3, 6, 3, 9, 7, 10, 8, 8, 5, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.0, 0.901025337260217, 0.9670530568909905)
[5, 7, 6, 9, 3, 3, 3, 3, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 10, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 8, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 3, 6, 5, 4, 5, 3, 7, 1]
(0.7410653921903475, 0.8990823036991067, 0.28607564889928166)
[5, 7, 6, 9, 3, 5, 3, 3, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 10, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 6, 9, 8, 8, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 3, 6, 5, 4, 5, 3, 7, 1]
(0.7412227654581216, 0.8994901265949018, 0.2861048686021478)
[5, 7, 3, 9, 3, 3, 3, 3, 2, 8, 3, 4, 4, 8, 2, 5, 3, 10, 7, 10, 9, 8, 6, 10, 4, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 8, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 3, 6, 1, 4, 5, 3, 7, 1]
(0.7353403370444307, 1.1995417967438717, 0.0)
[5, 7, 6, 9, 4, 8, 3, 2, 6, 8, 3, 4, 4, 4, 2, 5, 2, 10, 7, 10, 9, 8, 6, 7, 5, 6, 9, 1, 9, 4, 6, 8, 10, 10, 5, 8, 4, 7, 8, 3, 4, 9, 7, 3, 8, 3, 5, 5, 8, 3, 4, 3, 8, 3, 5, 6, 5, 4, 5, 3, 7, 1]
(0.7412175384654824, 1.1955817069858332, 0.0)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 4, 4, 9, 7, 3, 6, 3, 9, 5, 10, 8, 8, 6, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7395010859733347, 1.197478350624444, 0.0)
[5, 7, 6, 9, 4, 8, 3, 2, 8, 8, 3, 4, 4, 4, 2, 4, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 9, 1, 9, 4, 6, 8, 10, 10, 5, 8, 4, 7, 8, 3, 4, 9, 7, 3, 8, 3, 5, 5, 9, 3, 4, 3, 9, 2, 5, 6, 5, 4, 5, 3, 7, 1]
(0.7422167971537447, 1.195190029218795, 0.0)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 5, 10, 10, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7394178887954048, 1.1983519382774848, 0.0)
[5, 7, 6, 9, 4, 8, 3, 2, 6, 8, 3, 4, 4, 4, 2, 5, 2, 10, 7, 10, 9, 8, 6, 7, 5, 6, 9, 1, 9, 4, 6, 8, 10, 10, 5, 8, 4, 7, 8, 3, 4, 9, 7, 3, 8, 3, 5, 5, 9, 3, 4, 3, 8, 3, 5, 6, 5, 4, 5, 3, 7, 1]
(0.741658794263649, 1.1965703018009681, 0.0)
[5, 7, 5, 9, 3, 3, 3, 2, 2, 7, 3, 4, 4, 4, 2, 5, 3, 10, 4, 10, 9, 8, 6, 7, 5, 6, 5, 10, 3, 10, 3, 10, 8, 10, 9, 10, 9, 9, 8, 3, 4, 9, 8, 3, 6, 3, 9, 7, 10, 8, 8, 5, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.738959883705437, 1.199484210833909, 0.0)
[5, 7, 6, 9, 4, 8, 3, 2, 6, 8, 3, 4, 4, 4, 2, 5, 2, 10, 7, 10, 9, 8, 6, 7, 5, 6, 9, 1, 9, 4, 6, 8, 10, 10, 5, 8, 4, 7, 8, 3, 4, 9, 7, 3, 8, 3, 5, 5, 9, 3, 4, 3, 8, 3, 5, 6, 5, 4, 5, 3, 7, 1]
(0.7413345731451256, 1.197700200229885, 0.0)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 7, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 2, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 4, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7399631638094744, 0.8995462660677738, 0.3011172806856271)
[5, 7, 6, 9, 3, 3, 3, 3, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 10, 4, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 8, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 3, 6, 5, 4, 5, 3, 7, 1]
(0.7412150539826156, 0.8986206712201246, 0.3011685003722383)
[5, 7, 6, 9, 3, 3, 3, 3, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 10, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 8, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 3, 6, 5, 4, 5, 3, 7, 1]
(0.741120378273853, 0.8989841043949135, 0.30100367869794153)
[5, 7, 6, 9, 3, 3, 3, 2, 2, 8, 3, 4, 4, 4, 7, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 8, 9, 10, 5, 9, 8, 3, 4, 9, 4, 3, 6, 3, 9, 5, 10, 5, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.0, 0.8975942194461829, 1.1593412330517536)
[5, 7, 6, 9, 3, 3, 2, 2, 4, 8, 3, 9, 9, 6, 10, 5, 4, 3, 4, 7, 9, 8, 6, 10, 5, 6, 5, 8, 3, 10, 7, 10, 8, 6, 7, 8, 4, 9, 8, 9, 4, 9, 7, 3, 6, 3, 9, 5, 10, 8, 8, 6, 9, 3, 5, 6, 5, 4, 4, 3, 6, 1]
(0.0, 1.1982089608907718, 0.9646311939619965)
[5, 7, 1, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 8, 2, 5, 3, 10, 10, 10, 9, 8, 6, 10, 5, 6, 6, 8, 3, 10, 7, 10, 1, 10, 9, 10, 4, 9, 8, 4, 4, 9, 7, 3, 6, 3, 9, 5, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.0, 1.198063077405097, 0.9667528548389724)
[5, 4, 6, 9, 3, 3, 3, 2, 5, 8, 3, 4, 4, 4, 2, 5, 3, 3, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 7, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7395813137794706, 0.5133686850645721, 0.9670980771713016)
[4, 7, 6, 6, 3, 3, 2, 2, 6, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 10, 6, 6, 5, 8, 3, 10, 7, 10, 8, 10, 4, 10, 4, 9, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 4, 9, 8, 3, 6, 5, 4, 5, 3, 6, 1]
(0.7364665662814219, 1.1992202084511538, 0.30062632048100457)
[5, 6, 6, 9, 3, 3, 3, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 8, 7, 10, 2, 8, 6, 7, 5, 7, 5, 8, 3, 10, 7, 10, 8, 10, 4, 10, 4, 9, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7372089804966567, 1.1985527299344558, 0.30092132562686424)
[5, 7, 5, 9, 3, 3, 2, 2, 2, 7, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 2, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 4, 10, 4, 9, 8, 5, 4, 9, 7, 3, 6, 3, 9, 6, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7400266668432396, 1.1966050878167172, 0.30084419556357916)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 3, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 10, 3, 6, 3, 9, 6, 10, 8, 10, 3, 10, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.3699991154370174, 0.8998476804234095, 0.9677718909329104)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 7, 3, 4, 4, 4, 2, 5, 3, 7, 7, 10, 2, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 4, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7402266489234353, 1.198349331319334, 0.3010002851051073)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 9, 4, 6, 10, 5, 4, 3, 4, 7, 9, 8, 6, 10, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 9, 4, 9, 7, 3, 6, 3, 9, 5, 10, 8, 8, 6, 9, 3, 5, 6, 5, 4, 4, 3, 6, 1]
(0.24074246542887753, 0.9001360681839294, 1.1574681204758934)
[3, 7, 10, 10, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 3, 5, 3, 10, 5, 10, 9, 8, 6, 5, 5, 6, 6, 8, 3, 10, 7, 10, 8, 10, 4, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 6, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 8, 1]
(0.2461583934027551, 0.8987762030214079, 1.159447589442344)
[5, 7, 6, 9, 3, 3, 3, 3, 2, 8, 3, 4, 4, 4, 2, 6, 3, 10, 7, 10, 9, 8, 6, 10, 5, 6, 8, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 8, 5, 9, 8, 3, 10, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.74010246671519, 0.597812486067415, 0.9668934252378224)
[5, 7, 6, 9, 3, 7, 8, 2, 2, 8, 3, 4, 4, 1, 2, 5, 3, 10, 7, 6, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.0, 1.1934608116745966, 1.1573979497600797)
[5, 7, 6, 9, 3, 1, 3, 2, 2, 8, 3, 4, 8, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 2, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 4, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.5531729021130533, 0.8974646589718768, 0.9676182950178789)
[5, 7, 6, 9, 3, 3, 3, 3, 2, 8, 3, 4, 4, 6, 2, 5, 3, 10, 7, 7, 9, 8, 6, 10, 5, 6, 8, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 8, 4, 9, 8, 3, 6, 3, 9, 7, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.740220604310904, 0.7182439559698107, 0.966211666756238)
[5, 7, 6, 9, 3, 3, 3, 3, 2, 8, 3, 4, 4, 4, 2, 6, 3, 10, 7, 10, 9, 8, 6, 10, 5, 6, 8, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 8, 4, 9, 8, 3, 10, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7404531003018672, 0.7178510306775574, 0.9666574661825924)
[5, 7, 6, 9, 3, 3, 2, 2, 5, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 6, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7397642582926901, 0.7182297744601978, 0.9671131006689475)
[5, 4, 6, 9, 3, 3, 2, 2, 5, 8, 3, 4, 3, 4, 2, 5, 3, 10, 6, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 7, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7395465640174457, 0.7188176353275788, 0.9668172598992685)
[5, 7, 5, 9, 3, 3, 3, 2, 2, 8, 3, 4, 4, 4, 2, 1, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 3, 9, 7, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7398205450517863, 0.7191878391802323, 0.9666032557888935)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 6, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7393019070763568, 0.7197507038712513, 0.9669621567022257)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 6, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7393019070763568, 0.7197507038712513, 0.9669621567022257)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 6, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7393019070763568, 0.7197507038712513, 0.9669621567022257)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 6, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7393019070763568, 0.7197507038712513, 0.9669621567022257)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 6, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7393019070763568, 0.7197507038712513, 0.9669621567022257)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 6, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7393019070763568, 0.7197507038712513, 0.9669621567022257)
[5, 4, 6, 9, 3, 3, 2, 2, 5, 8, 3, 4, 4, 4, 2, 5, 3, 3, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 10, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 7, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7393570116322514, 0.8968653135001682, 0.9672058376776923)
[9, 7, 6, 9, 3, 3, 3, 2, 8, 8, 3, 4, 5, 7, 2, 3, 3, 10, 7, 9, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 3, 9, 10, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7362217470996144, 0.9001047360710808, 0.9672308312381498)
[4, 4, 6, 9, 3, 3, 3, 2, 2, 8, 3, 10, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 10, 10, 4, 8, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7394579253591472, 0.8973692561499781, 0.9671737319647048)
[5, 7, 5, 9, 3, 3, 3, 2, 2, 7, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 8, 7, 10, 8, 10, 9, 10, 5, 9, 8, 3, 4, 9, 8, 3, 1, 3, 9, 7, 10, 8, 8, 5, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7400128937978389, 0.8985375506803401, 0.9659890756853442)
[5, 7, 4, 9, 3, 3, 3, 2, 5, 8, 3, 4, 4, 4, 2, 3, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 4, 3, 7, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7402930970387173, 0.897909591905775, 0.9669861255642888)
[5, 3, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 7, 3, 9, 6, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7392177710563033, 0.898976802639664, 0.9672929959734056)
[5, 4, 6, 9, 3, 3, 1, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 8, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 6, 10, 9, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7387716246629192, 0.9000252658501275, 0.9667970518727448)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 6, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 10, 8, 3, 4, 9, 7, 3, 6, 3, 9, 5, 10, 10, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.739130548566988, 0.9004351241514095, 0.9660627685782123)
[5, 4, 6, 9, 3, 3, 1, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7399152491755898, 0.8989483608864255, 0.9668224143607053)
[5, 7, 6, 9, 4, 8, 3, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 6, 10, 9, 8, 6, 5, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 3, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7392290600771442, 0.8999386640265592, 0.9665208000409761)
[5, 7, 5, 9, 3, 3, 3, 2, 2, 8, 3, 4, 4, 4, 2, 1, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 4, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7399651038234893, 0.899273133371026, 0.9666994400297662)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 6, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7396668203669495, 0.8998003251850614, 0.9666440452795599)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 8, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 6, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7393422342068097, 0.9003762482665487, 0.9664111064987937)
[5, 7, 1, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 5, 2, 5, 3, 10, 10, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 4, 4, 9, 7, 3, 6, 3, 9, 5, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7392126987423153, 0.8997062028385706, 0.9674055188618005)
[5, 7, 6, 9, 4, 8, 3, 8, 2, 8, 3, 4, 4, 4, 2, 5, 3, 10, 7, 10, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 5, 9, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 5, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7388579518492865, 0.9007654722779996, 0.9667093385320676)
[5, 7, 6, 9, 3, 3, 2, 2, 2, 8, 3, 4, 4, 1, 2, 5, 3, 10, 7, 6, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 10, 8, 3, 4, 9, 7, 3, 6, 3, 9, 5, 10, 10, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7397559374978755, 0.90029089646414, 0.9663662473799672)
[5, 7, 6, 9, 3, 3, 3, 2, 2, 8, 3, 4, 4, 1, 2, 5, 2, 10, 7, 6, 9, 8, 6, 7, 5, 6, 5, 8, 3, 10, 7, 10, 8, 10, 9, 10, 4, 9, 8, 3, 4, 9, 8, 3, 6, 3, 9, 5, 10, 8, 8, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
(0.7404765152123396, 0.899535770807416, 0.9664684517239075)
[5, 7, 6, 9, 3, 3, 2, 2, 5, 8, 3, 4, 4, 4, 2, 5, 3, 10, 6, 10, 9, 8, 6, 7, 5, 6, 5, 6, 3, 10, 7, 10, 8, 10, 8, 10, 4, 9, 8, 3, 4, 9, 7, 3, 6, 3, 9, 3, 10, 8, 10, 3, 9, 3, 5, 6, 5, 4, 5, 3, 6, 1]
