Matsuoka quadruped, body parameters:[10, 10, 5, 2, 3, 1, 5, 7, 10, 10, 9, 10, 8, 3, 10, 7, 5, 6, 1, 5, 8, 8, 5, 2, 5, 7, 4, 10, 1, 9, 9, 2]
{'b': 0.2, 'gam': 0.1, 'x0': 0.5, 'c': 1.0, 'a': 0.6}
Inter-module:
[[ 0.  -2.  -0.8 -0.2]
 [-1.2  0.  -0.2 -0.4]
 [-0.8 -0.2  0.  -2. ]
 [-0.2 -0.4 -1.2  0. ]]
Intra-module:
[[ 0.  -1.  -1.8]
 [-1.2  0.   1. ]
 [ 1.  -0.2  0. ]]
Bias:[2.  1.8 1.3]
Drive coeff:[ 0.9  0.3 -0.1]
gen	evals	std       	min       	avg       	max       
[6, 3, 8, 10, 2, 10, 5, 1, 3, 5, 9, 6, 5, 6, 7, 6, 1, 5, 8, 1, 9, 8, 3, 4, 2, 9, 6, 10, 10, 8, 8, 2, 3, 8, 2, 5, 7, 8, 8, 9, 10, 3, 7, 4, 6, 10, 7, 4, 6, 9, 10, 7, 5, 4, 1, 4, 3, 4, 2, 5, 9, 1]
(0.3147379646310345, 0.9314162602648108, 0.2921361851451291)
[6, 7, 10, 8, 7, 10, 5, 4, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 2, 1, 6, 5, 3, 5, 1, 7, 10, 2, 8, 8, 2, 7, 1, 9, 6, 6, 5, 2, 9, 10, 3, 7, 1, 6, 10, 8, 4, 9, 9, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.718657795953721, 0.0, 0.8242265552578066)
[2, 7, 4, 8, 2, 10, 5, 1, 3, 8, 6, 1, 5, 3, 7, 6, 9, 5, 10, 5, 7, 1, 7, 3, 5, 9, 3, 10, 10, 5, 8, 2, 7, 6, 8, 2, 7, 8, 5, 9, 7, 1, 3, 1, 6, 5, 8, 4, 4, 9, 10, 10, 8, 5, 6, 6, 6, 1, 1, 6, 9, 1]
(0.6576696628925308, 0.9295894103124708, 0.0)
[6, 7, 10, 8, 5, 10, 5, 6, 1, 5, 6, 10, 8, 6, 1, 6, 10, 8, 7, 2, 4, 7, 4, 10, 5, 9, 3, 7, 3, 6, 6, 2, 3, 6, 1, 5, 8, 9, 5, 9, 10, 3, 7, 1, 6, 7, 8, 4, 6, 9, 10, 7, 8, 5, 1, 3, 6, 1, 1, 6, 9, 1]
(0.6945681092486993, 0.9157970460131728, 0.0)
[6, 7, 10, 8, 5, 10, 5, 6, 1, 5, 6, 10, 8, 6, 1, 6, 10, 8, 7, 2, 4, 7, 4, 10, 5, 9, 3, 7, 3, 6, 6, 2, 3, 6, 1, 5, 8, 9, 5, 9, 10, 3, 7, 1, 6, 7, 8, 4, 6, 9, 10, 7, 8, 5, 1, 3, 6, 1, 1, 6, 9, 1]
(0.6945681092486993, 0.9157970460131728, 0.0)
[6, 7, 10, 8, 1, 1, 8, 7, 3, 5, 6, 7, 10, 5, 5, 6, 9, 8, 10, 4, 7, 2, 4, 3, 5, 9, 3, 10, 10, 5, 8, 2, 7, 6, 6, 2, 7, 8, 5, 9, 10, 3, 5, 4, 6, 9, 8, 4, 6, 9, 10, 7, 9, 5, 1, 3, 6, 1, 1, 6, 9, 1]
(0.15372136864551764, 0.638877380677585, 0.8207977269725816)
[6, 7, 10, 8, 1, 1, 8, 7, 3, 5, 6, 7, 10, 5, 5, 6, 9, 8, 10, 4, 7, 2, 4, 3, 5, 9, 3, 10, 10, 5, 8, 2, 7, 6, 6, 2, 7, 8, 5, 9, 10, 3, 5, 4, 6, 9, 8, 4, 6, 9, 10, 7, 9, 5, 1, 3, 6, 1, 1, 6, 9, 1]
(0.15372136864551764, 0.638877380677585, 0.8207977269725816)
[6, 7, 10, 8, 1, 10, 5, 9, 1, 8, 8, 1, 5, 6, 2, 10, 9, 5, 10, 1, 4, 1, 2, 3, 2, 5, 3, 10, 2, 8, 8, 2, 3, 1, 5, 5, 7, 8, 5, 7, 10, 6, 7, 10, 6, 10, 8, 4, 6, 9, 10, 10, 8, 9, 2, 3, 6, 2, 1, 6, 9, 1]
(0.7059196393061569, 0.9126687323674524, 0.0)
[6, 7, 10, 8, 4, 10, 4, 7, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 1, 4, 6, 5, 3, 5, 5, 3, 10, 2, 8, 8, 2, 1, 7, 5, 5, 7, 6, 5, 9, 10, 3, 7, 4, 6, 10, 6, 4, 6, 8, 10, 10, 8, 9, 2, 3, 6, 1, 1, 6, 9, 1]
(0.7103684812430091, 0.9113281315192545, 0.0)
[6, 7, 3, 8, 2, 10, 5, 1, 3, 8, 6, 1, 5, 3, 7, 6, 9, 5, 9, 5, 7, 1, 4, 5, 5, 9, 3, 10, 10, 5, 8, 2, 8, 10, 2, 10, 7, 6, 7, 9, 10, 10, 7, 1, 6, 7, 8, 4, 6, 9, 10, 10, 8, 2, 3, 3, 6, 1, 1, 6, 9, 1]
(0.17193121178335732, 0.6563924100734776, 0.8183736240198695)
[6, 7, 3, 8, 2, 10, 5, 1, 3, 8, 6, 1, 5, 3, 7, 6, 9, 5, 9, 5, 7, 1, 4, 5, 5, 9, 3, 10, 10, 5, 8, 2, 8, 10, 2, 10, 7, 6, 7, 9, 10, 10, 7, 1, 6, 7, 8, 4, 6, 9, 10, 10, 8, 2, 3, 3, 6, 1, 1, 6, 9, 1]
(0.17193121178335732, 0.6563924100734776, 0.8183736240198695)
[6, 2, 4, 8, 2, 7, 8, 1, 3, 10, 6, 1, 10, 3, 7, 6, 6, 5, 8, 1, 9, 7, 3, 3, 5, 9, 3, 10, 5, 7, 8, 2, 7, 1, 2, 5, 7, 8, 5, 3, 10, 1, 7, 1, 9, 10, 5, 4, 5, 9, 10, 9, 5, 9, 6, 3, 6, 1, 3, 6, 9, 1]
(0.0, 0.9156033733859623, 0.8129710029634493)
[6, 2, 4, 8, 2, 7, 8, 1, 3, 8, 6, 1, 5, 7, 1, 6, 6, 5, 8, 1, 9, 7, 3, 3, 5, 9, 3, 10, 5, 7, 8, 2, 7, 1, 2, 5, 7, 8, 5, 3, 10, 1, 7, 1, 9, 10, 5, 4, 5, 9, 10, 9, 5, 9, 6, 3, 6, 1, 3, 6, 9, 1]
(0.0, 0.9287354005500642, 0.8066782744925645)
[6, 7, 10, 8, 1, 10, 5, 9, 1, 8, 8, 1, 5, 6, 2, 10, 9, 5, 10, 1, 4, 1, 2, 1, 6, 5, 3, 10, 2, 8, 8, 2, 7, 7, 5, 5, 7, 8, 5, 7, 10, 6, 7, 10, 6, 10, 8, 4, 6, 9, 10, 10, 8, 9, 2, 3, 6, 2, 1, 6, 9, 1]
(0.7128618051943674, 0.9048849737271628, 0.23437160043540203)
[6, 7, 10, 8, 1, 10, 5, 9, 1, 8, 8, 1, 5, 6, 7, 10, 9, 5, 10, 1, 4, 1, 2, 3, 5, 5, 3, 10, 2, 8, 8, 2, 7, 7, 5, 5, 7, 9, 5, 9, 10, 3, 7, 4, 6, 10, 6, 4, 6, 8, 10, 10, 6, 9, 2, 3, 6, 2, 1, 6, 9, 1]
(0.7282494996870581, 0.9101404642686212, 0.2173448971276983)
[6, 7, 7, 8, 1, 10, 5, 9, 1, 8, 8, 1, 5, 6, 2, 10, 9, 7, 10, 1, 4, 1, 2, 3, 6, 5, 3, 10, 2, 8, 8, 2, 7, 7, 5, 7, 7, 9, 5, 9, 10, 3, 10, 8, 6, 10, 8, 4, 6, 9, 10, 10, 8, 9, 2, 3, 6, 2, 1, 6, 9, 1]
(0.7101017717379237, 0.905615500546988, 0.24844359441170968)
[6, 7, 10, 8, 1, 10, 5, 9, 1, 8, 8, 1, 5, 6, 2, 10, 9, 5, 10, 1, 4, 1, 2, 3, 6, 5, 3, 10, 2, 8, 8, 2, 7, 7, 5, 5, 7, 8, 5, 7, 10, 6, 7, 10, 6, 10, 8, 4, 6, 9, 10, 10, 8, 9, 2, 3, 6, 2, 1, 6, 9, 1]
(0.703485568400679, 0.9106881571933592, 0.25032507250536584)
[6, 7, 10, 8, 4, 10, 5, 1, 4, 8, 6, 10, 8, 5, 1, 6, 6, 5, 7, 3, 4, 6, 5, 3, 5, 5, 3, 10, 2, 8, 8, 2, 3, 1, 5, 5, 7, 8, 5, 7, 10, 6, 7, 10, 6, 10, 6, 4, 6, 8, 10, 10, 8, 9, 2, 3, 6, 2, 1, 6, 9, 1]
(0.1609185746807658, 0.9122673729434574, 0.8162402182171711)
[6, 7, 10, 8, 4, 10, 5, 1, 1, 8, 6, 10, 8, 6, 1, 6, 6, 5, 7, 3, 4, 7, 6, 3, 5, 9, 3, 10, 9, 6, 8, 2, 8, 10, 2, 10, 7, 6, 5, 9, 10, 3, 7, 1, 6, 7, 8, 2, 6, 8, 10, 10, 8, 6, 3, 3, 6, 1, 1, 6, 9, 1]
(0.28487755059933373, 0.9005627619102557, 0.8137960972301506)
[6, 7, 3, 8, 5, 1, 5, 6, 1, 8, 6, 1, 5, 3, 7, 6, 9, 4, 10, 5, 7, 1, 7, 3, 5, 9, 3, 10, 10, 5, 8, 2, 8, 10, 2, 10, 7, 6, 7, 3, 10, 3, 7, 1, 6, 7, 8, 2, 6, 9, 10, 10, 8, 2, 4, 3, 6, 1, 1, 6, 9, 1]
(0.6925377866882773, 0.4933784317165106, 0.8133568812003221)
[6, 7, 3, 8, 5, 1, 5, 6, 1, 8, 6, 1, 5, 3, 7, 6, 9, 4, 10, 5, 7, 1, 7, 3, 5, 9, 3, 10, 10, 5, 8, 2, 8, 10, 2, 10, 7, 6, 7, 3, 10, 3, 7, 1, 6, 7, 8, 2, 6, 9, 10, 10, 8, 2, 4, 3, 6, 1, 1, 6, 9, 1]
(0.6925377866882773, 0.4933784317165106, 0.8133568812003221)
[10, 10, 10, 10, 3, 6, 2, 8, 9, 5, 6, 1, 5, 9, 7, 6, 9, 5, 10, 3, 4, 2, 3, 3, 5, 9, 3, 10, 10, 5, 8, 2, 7, 6, 7, 2, 7, 8, 2, 9, 8, 8, 8, 6, 5, 2, 7, 3, 1, 4, 10, 10, 9, 9, 6, 3, 4, 6, 4, 3, 10, 1]
(0.6879574554999719, 0.501304496398133, 0.82581075675352)
[6, 7, 10, 8, 4, 10, 5, 1, 1, 8, 6, 10, 8, 6, 1, 6, 6, 5, 7, 3, 4, 7, 6, 3, 5, 9, 3, 10, 8, 6, 8, 1, 7, 6, 8, 9, 7, 8, 5, 9, 7, 4, 7, 1, 6, 7, 8, 4, 6, 8, 10, 10, 8, 2, 3, 3, 6, 1, 1, 6, 9, 1]
(0.35203640849157936, 0.910079637728628, 0.8003187366398639)
[6, 7, 10, 8, 1, 2, 6, 7, 6, 4, 6, 7, 10, 6, 5, 6, 9, 8, 10, 1, 2, 6, 5, 1, 5, 5, 3, 10, 2, 8, 8, 2, 7, 7, 5, 5, 7, 9, 5, 9, 10, 3, 7, 4, 6, 10, 8, 4, 6, 9, 10, 7, 9, 3, 1, 3, 6, 1, 1, 6, 9, 1]
(0.7188199737074726, 0.5682210483039646, 0.7961473888957953)
[6, 7, 10, 8, 4, 10, 5, 1, 1, 8, 6, 10, 8, 6, 1, 6, 6, 5, 7, 3, 4, 7, 6, 3, 5, 9, 3, 10, 8, 6, 8, 1, 7, 6, 8, 5, 7, 9, 5, 9, 10, 3, 7, 4, 6, 3, 8, 4, 6, 8, 10, 10, 8, 9, 2, 3, 6, 1, 1, 6, 9, 1]
(0.35692752919735365, 0.9121722115203702, 0.8178462729501653)
[2, 7, 4, 8, 2, 10, 9, 1, 3, 7, 6, 1, 5, 6, 1, 6, 9, 7, 10, 4, 7, 2, 4, 3, 5, 9, 3, 10, 8, 5, 8, 1, 7, 7, 2, 5, 7, 8, 5, 9, 10, 3, 6, 1, 6, 10, 8, 4, 5, 9, 10, 10, 8, 4, 6, 3, 6, 1, 1, 6, 9, 1]
(0.6713834365190545, 0.6534295312014112, 0.813592696455569)
[6, 7, 10, 1, 7, 3, 4, 7, 3, 5, 6, 6, 10, 6, 3, 6, 9, 8, 10, 2, 4, 1, 3, 4, 8, 9, 3, 10, 2, 10, 8, 2, 7, 1, 10, 5, 6, 5, 2, 9, 4, 3, 7, 1, 1, 10, 8, 4, 10, 9, 10, 10, 8, 5, 6, 3, 6, 1, 1, 6, 10, 1]
(0.718613586904585, 0.6488003652823473, 0.7745357599164634)
[6, 7, 4, 8, 4, 10, 5, 9, 1, 8, 6, 10, 8, 6, 1, 6, 6, 5, 7, 3, 4, 7, 7, 3, 5, 5, 2, 10, 8, 6, 8, 3, 7, 3, 8, 2, 8, 9, 5, 9, 7, 4, 3, 8, 6, 10, 8, 4, 9, 9, 8, 10, 8, 6, 3, 3, 6, 1, 1, 6, 9, 1]
(0.6799607284708652, 0.648732340578242, 0.8158358493944163)
[6, 7, 10, 8, 4, 10, 4, 7, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 1, 4, 6, 5, 3, 5, 5, 3, 10, 2, 8, 8, 2, 7, 7, 8, 5, 7, 9, 5, 9, 10, 3, 7, 4, 6, 10, 8, 7, 2, 9, 10, 10, 9, 5, 2, 3, 6, 1, 1, 6, 9, 1]
(0.7112903683217464, 0.6613977272446203, 0.7744161916133371)
[6, 7, 10, 8, 4, 10, 4, 7, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 1, 4, 6, 5, 3, 5, 5, 3, 10, 2, 8, 8, 2, 7, 7, 8, 5, 7, 9, 5, 9, 10, 3, 7, 4, 6, 10, 8, 7, 2, 9, 10, 10, 9, 5, 2, 3, 6, 1, 1, 6, 9, 1]
(0.7112903683217464, 0.6613977272446203, 0.7744161916133371)
[6, 7, 10, 8, 4, 10, 4, 7, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 1, 4, 6, 5, 3, 5, 5, 3, 10, 2, 8, 8, 2, 7, 7, 8, 5, 7, 9, 5, 9, 10, 3, 7, 4, 6, 10, 8, 7, 2, 9, 10, 10, 9, 5, 2, 3, 6, 1, 1, 6, 9, 1]
(0.7112903683217464, 0.6613977272446203, 0.7744161916133371)
[6, 7, 3, 8, 5, 1, 5, 6, 1, 8, 6, 1, 5, 3, 7, 6, 9, 4, 10, 5, 7, 1, 7, 3, 5, 9, 3, 10, 10, 5, 8, 2, 8, 1, 2, 10, 7, 5, 7, 9, 10, 3, 7, 1, 6, 7, 8, 4, 6, 9, 10, 10, 8, 2, 4, 3, 6, 1, 1, 6, 9, 1]
(0.6856749402800094, 0.6471282440071819, 0.8179576534502665)
[3, 7, 4, 8, 2, 8, 8, 1, 3, 8, 6, 1, 5, 6, 7, 6, 6, 5, 10, 1, 7, 2, 6, 3, 5, 9, 3, 10, 8, 5, 8, 1, 7, 7, 2, 5, 7, 8, 5, 10, 10, 2, 6, 1, 6, 10, 8, 4, 5, 9, 10, 10, 8, 5, 6, 3, 6, 1, 1, 6, 9, 1]
(0.6803867280557099, 0.6479907204103563, 0.8237929450902698)
[6, 7, 10, 1, 7, 3, 4, 7, 3, 5, 6, 6, 10, 6, 3, 6, 9, 8, 10, 2, 4, 1, 3, 4, 8, 9, 3, 10, 2, 10, 8, 2, 7, 1, 10, 5, 6, 5, 2, 9, 4, 3, 7, 1, 6, 10, 2, 4, 9, 9, 10, 10, 8, 5, 6, 3, 6, 1, 1, 6, 10, 1]
(0.7191808854731011, 0.6529083302346578, 0.7818398037971771)
[6, 7, 10, 1, 7, 3, 4, 7, 3, 5, 6, 6, 10, 6, 7, 6, 9, 8, 10, 2, 4, 4, 5, 4, 8, 9, 3, 10, 2, 10, 8, 2, 7, 1, 10, 5, 6, 5, 2, 9, 4, 3, 7, 1, 1, 10, 8, 4, 10, 9, 10, 10, 8, 5, 6, 3, 6, 1, 1, 6, 10, 1]
(0.7205777727456969, 0.6623797321641052, 0.7721784906595088)
[6, 7, 10, 8, 3, 10, 4, 7, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 1, 4, 6, 5, 3, 5, 5, 3, 10, 2, 8, 8, 2, 7, 7, 8, 5, 7, 9, 5, 9, 10, 3, 7, 4, 6, 10, 8, 7, 2, 9, 10, 10, 9, 5, 2, 3, 6, 1, 1, 6, 9, 1]
(0.7147967728130364, 0.6622371177278331, 0.7903252044685992)
[6, 7, 10, 8, 7, 10, 5, 4, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 2, 1, 6, 5, 3, 5, 5, 3, 10, 2, 8, 8, 2, 7, 7, 8, 5, 7, 9, 5, 9, 10, 3, 7, 4, 6, 10, 8, 4, 10, 9, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.6987190231836501, 0.6639424849888411, 0.8151236810618983)
[6, 7, 4, 8, 4, 10, 5, 9, 1, 8, 6, 10, 8, 6, 1, 6, 6, 5, 7, 3, 4, 7, 7, 3, 5, 5, 3, 10, 8, 6, 8, 3, 7, 3, 8, 2, 7, 9, 5, 9, 7, 4, 3, 8, 6, 10, 8, 4, 9, 9, 8, 10, 8, 7, 2, 3, 6, 1, 1, 6, 9, 1]
(0.4704921288325539, 0.8939632298424799, 0.8152960665731803)
[6, 7, 10, 8, 6, 10, 4, 1, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 1, 5, 4, 5, 3, 5, 1, 7, 10, 2, 8, 8, 2, 7, 7, 8, 5, 7, 9, 5, 9, 4, 3, 7, 1, 7, 10, 3, 4, 9, 9, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.7083866264537648, 0.6600129493473913, 0.813850085171237)
[6, 7, 10, 8, 4, 10, 5, 9, 1, 8, 6, 10, 8, 6, 1, 6, 6, 5, 7, 3, 4, 7, 7, 3, 5, 5, 3, 10, 8, 6, 8, 3, 7, 6, 5, 5, 7, 9, 5, 9, 10, 3, 7, 8, 6, 10, 1, 4, 9, 9, 8, 10, 8, 7, 2, 3, 6, 1, 1, 6, 9, 1]
(0.472073135764223, 0.9023838898166975, 0.8092423394830657)
[6, 7, 10, 8, 7, 10, 5, 4, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 2, 1, 6, 5, 3, 5, 9, 3, 10, 2, 10, 8, 1, 1, 7, 2, 5, 5, 8, 5, 9, 10, 9, 9, 1, 1, 10, 8, 4, 10, 9, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.7129939688809043, 0.6724840736067641, 0.8083078114969118)
[6, 7, 10, 8, 6, 10, 4, 1, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 1, 4, 1, 2, 3, 2, 5, 3, 10, 2, 8, 8, 2, 3, 1, 7, 5, 7, 9, 5, 9, 3, 3, 7, 1, 7, 10, 3, 4, 9, 9, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.7149201512149126, 0.6789237383829587, 0.8029220896289505)
[6, 7, 10, 8, 2, 10, 4, 7, 3, 8, 6, 1, 10, 6, 5, 6, 9, 8, 10, 1, 4, 1, 7, 3, 5, 9, 4, 8, 7, 6, 8, 1, 7, 6, 8, 7, 7, 8, 5, 9, 7, 4, 8, 8, 6, 10, 1, 8, 6, 9, 10, 10, 8, 6, 3, 3, 6, 1, 1, 6, 9, 1]
(0.6838706222809207, 0.7603441717103058, 0.8126836787899329)
[6, 7, 10, 8, 7, 10, 4, 7, 3, 5, 6, 7, 10, 6, 5, 6, 9, 7, 10, 1, 4, 1, 2, 3, 5, 5, 3, 10, 2, 5, 8, 2, 7, 7, 5, 5, 6, 9, 5, 9, 10, 3, 7, 4, 6, 10, 6, 4, 6, 9, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.7052145703118903, 0.9202627791091766, 0.6672655778785282)
[2, 7, 4, 8, 2, 10, 9, 1, 3, 7, 6, 1, 5, 3, 7, 6, 9, 5, 10, 5, 7, 1, 7, 3, 5, 9, 3, 10, 10, 5, 8, 2, 7, 6, 8, 2, 7, 8, 5, 9, 7, 1, 3, 1, 6, 5, 8, 4, 4, 9, 10, 10, 8, 5, 6, 6, 6, 1, 1, 6, 9, 1]
(0.6987130772365718, 0.9266612673178283, 0.6816968530156239)
[6, 7, 10, 8, 10, 10, 5, 4, 3, 5, 10, 7, 10, 6, 5, 6, 9, 8, 10, 1, 4, 1, 2, 4, 8, 5, 3, 10, 2, 8, 8, 2, 2, 6, 10, 5, 6, 5, 2, 9, 4, 3, 7, 1, 6, 10, 8, 4, 9, 9, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.6593642069144686, 0.8639197418466162, 0.8158648276157232)
[6, 7, 10, 8, 2, 10, 9, 7, 3, 2, 6, 7, 10, 6, 6, 6, 9, 8, 10, 1, 2, 6, 5, 8, 5, 5, 3, 10, 2, 8, 8, 2, 7, 7, 5, 5, 7, 9, 5, 9, 10, 3, 7, 4, 6, 10, 8, 4, 6, 9, 10, 8, 9, 5, 1, 3, 6, 1, 1, 6, 9, 1]
(0.7006190768448022, 0.8527981417253562, 0.8082378013345944)
[6, 7, 10, 8, 7, 10, 5, 4, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 1, 4, 1, 2, 3, 5, 5, 3, 10, 2, 8, 8, 2, 7, 7, 5, 5, 7, 9, 5, 9, 10, 3, 7, 4, 6, 10, 6, 4, 6, 9, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.6967087161618939, 0.876417407579716, 0.813278801140942)
[6, 7, 7, 8, 1, 10, 5, 9, 1, 8, 8, 1, 10, 6, 5, 6, 9, 8, 10, 1, 4, 6, 5, 3, 5, 5, 3, 10, 2, 8, 8, 2, 7, 7, 5, 7, 7, 9, 5, 9, 10, 3, 10, 8, 6, 10, 8, 4, 6, 9, 10, 10, 8, 9, 2, 3, 6, 2, 1, 6, 9, 1]
(0.7088691790695003, 0.8989532815292439, 0.7792264850897359)
[6, 7, 10, 8, 5, 10, 5, 6, 1, 5, 6, 2, 8, 2, 1, 6, 6, 8, 7, 3, 4, 7, 4, 3, 5, 9, 3, 7, 3, 6, 6, 2, 3, 6, 1, 5, 8, 9, 5, 9, 10, 3, 10, 4, 6, 10, 8, 4, 1, 9, 10, 7, 9, 5, 1, 3, 6, 1, 1, 6, 9, 1]
(0.6863749106360297, 0.9072359075769745, 0.7946949662977938)
[6, 10, 10, 8, 3, 10, 9, 7, 3, 2, 6, 7, 10, 6, 5, 6, 9, 10, 10, 1, 4, 6, 5, 3, 6, 5, 3, 10, 2, 8, 8, 2, 7, 7, 3, 5, 7, 9, 5, 9, 10, 5, 10, 10, 6, 10, 8, 4, 6, 9, 10, 8, 9, 5, 1, 3, 6, 1, 1, 6, 9, 1]
(0.7036133613384359, 0.8827764058485584, 0.8047013239065999)
[6, 7, 10, 8, 7, 10, 5, 4, 3, 5, 7, 7, 10, 6, 5, 6, 9, 8, 10, 1, 4, 1, 2, 4, 8, 5, 3, 10, 2, 8, 8, 2, 2, 6, 10, 5, 6, 5, 2, 9, 4, 3, 7, 1, 6, 10, 8, 4, 9, 9, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.714078192939214, 0.8678649852052284, 0.8094354990923128)
[6, 7, 10, 8, 4, 10, 4, 7, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 1, 2, 6, 5, 3, 8, 5, 3, 9, 2, 8, 8, 2, 2, 6, 10, 5, 8, 5, 2, 9, 4, 3, 7, 1, 7, 10, 8, 4, 9, 9, 10, 10, 8, 5, 6, 3, 6, 1, 5, 6, 9, 1]
(0.7096197985904433, 0.8838893963023977, 0.7993194689545203)
[6, 7, 10, 8, 4, 10, 5, 9, 1, 8, 6, 10, 8, 6, 1, 6, 6, 5, 7, 3, 4, 7, 7, 3, 5, 5, 3, 10, 8, 6, 8, 3, 7, 6, 8, 2, 7, 8, 5, 9, 7, 4, 3, 8, 6, 10, 8, 4, 9, 9, 8, 10, 8, 7, 2, 3, 6, 1, 1, 6, 9, 1]
(0.6756904159265622, 0.9017739301547368, 0.8154415695250614)
[6, 7, 10, 8, 2, 10, 9, 7, 3, 2, 6, 7, 10, 6, 5, 6, 9, 8, 10, 1, 4, 6, 5, 3, 6, 5, 3, 10, 2, 8, 8, 2, 7, 7, 5, 5, 7, 9, 5, 9, 10, 3, 7, 7, 6, 10, 8, 4, 6, 9, 10, 7, 9, 5, 1, 3, 6, 1, 1, 6, 9, 1]
(0.7004995596690798, 0.9074369752779565, 0.7860515513197808)
[6, 7, 10, 8, 7, 10, 9, 7, 3, 2, 6, 7, 10, 6, 6, 6, 9, 10, 10, 1, 4, 6, 5, 4, 10, 5, 3, 10, 2, 8, 8, 2, 7, 7, 5, 7, 7, 5, 5, 9, 10, 3, 10, 4, 1, 10, 8, 4, 6, 9, 10, 7, 9, 5, 1, 3, 6, 1, 1, 6, 9, 1]
(0.6854747843246867, 0.9078074058517777, 0.8036130119065867)
[7, 7, 10, 8, 4, 10, 5, 1, 1, 8, 6, 10, 8, 5, 9, 6, 9, 8, 7, 3, 4, 7, 6, 3, 5, 9, 3, 10, 8, 6, 8, 2, 7, 6, 5, 5, 7, 9, 5, 9, 10, 3, 7, 10, 4, 9, 8, 1, 6, 8, 10, 10, 8, 9, 2, 3, 6, 1, 1, 6, 9, 1]
(0.6796612937946351, 0.9046986719593367, 0.8130243267675618)
[6, 7, 10, 8, 2, 10, 9, 7, 3, 2, 6, 7, 10, 6, 7, 8, 9, 8, 10, 6, 9, 6, 5, 3, 8, 5, 3, 10, 2, 7, 8, 2, 7, 7, 3, 5, 7, 9, 5, 9, 10, 4, 10, 4, 6, 10, 8, 4, 6, 9, 10, 8, 9, 5, 1, 3, 6, 1, 1, 6, 9, 1]
(0.6955921286025178, 0.9173905158415402, 0.784745992588242)
[6, 7, 3, 8, 4, 10, 4, 7, 3, 5, 6, 7, 10, 6, 5, 6, 9, 8, 10, 1, 4, 6, 5, 3, 5, 5, 3, 10, 2, 8, 8, 2, 7, 7, 8, 5, 7, 9, 5, 9, 10, 3, 7, 4, 6, 10, 6, 4, 6, 8, 10, 10, 8, 9, 2, 3, 6, 1, 1, 6, 9, 1]
(0.7090051368798808, 0.8960262009873945, 0.7934709991582917)
[6, 7, 10, 8, 4, 10, 5, 9, 1, 8, 6, 10, 8, 6, 1, 6, 6, 5, 7, 3, 4, 7, 7, 3, 5, 5, 3, 10, 8, 6, 8, 3, 7, 6, 5, 5, 7, 9, 5, 9, 10, 3, 7, 8, 6, 10, 1, 4, 9, 9, 8, 10, 8, 7, 2, 3, 6, 1, 1, 6, 9, 1]
(0.6946702614270079, 0.8941476376727182, 0.8098471767524585)
[6, 7, 10, 8, 4, 10, 5, 1, 1, 8, 6, 10, 8, 6, 1, 6, 6, 5, 7, 3, 4, 7, 6, 3, 5, 9, 3, 10, 8, 6, 8, 2, 8, 10, 2, 10, 7, 6, 5, 9, 10, 3, 7, 1, 6, 7, 8, 2, 6, 8, 10, 10, 8, 2, 3, 3, 6, 1, 1, 6, 9, 1]
(0.683053730983052, 0.907405715249475, 0.8110131747927747)
[6, 7, 10, 8, 5, 10, 5, 6, 1, 5, 6, 10, 8, 6, 1, 6, 6, 8, 7, 3, 4, 7, 3, 3, 5, 9, 3, 10, 3, 6, 6, 2, 3, 6, 1, 5, 5, 9, 5, 9, 10, 3, 7, 4, 6, 10, 8, 4, 6, 9, 10, 7, 9, 5, 1, 3, 6, 1, 1, 6, 9, 1]
(0.6859068393243614, 0.9130375007167422, 0.8028656649646433)
